UniqueCount	AmbigCount
0	2304
0	1907
0	263
0	0
19	527
0	9
0	94
5	526
0	109
0	133
0	62
0	22
1	74
0	118
0	1
6	150
0	242
1	3791
23	3947
0	40
0	475
0	3699
7	449
0	389
0	3527
0	17
0	123
0	0
0	0
0	919
0	17
2	137
0	145
0	919
16	916
28	807
5	45
0	81
0	17
0	842
0	919
0	34
0	107
0	166
0	69
0	326
2	87
0	78
0	214
0	78
0	241
662	429
0	101
0	429
3	5
415	0
0	0
0	0
6	5628
2	91
165	5679
4	193
1	102
2	592
83	751
58	189
8	468
0	0
9	7
0	7
0	4
102	819
226	174
29	446
0	785
0	32
0	695
0	555
9	2298
65	2311
5	2358
44	2226
2	189
0	2307
10	518
0	2298
0	19
0	1
0	221
0	5892
191	6030
1	472
1	477
5	5770
0	1363
0	25
0	25
0	25
0	0
0	0
0	1
0	1
0	0
0	928
0	0
3	928
0	0
38	203
0	19
16	896
0	101
5	438
0	707
10	794
3	15
0	318
0	119
39	25
1	2
0	23
0	0
5	0
174	128
0	0
3	11
0	41
0	61
0	56
100	3185
1	480
0	663
0	159
0	767
12	2183
0	90
0	0
0	0
9	12
0	12
2	12
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	373
10	1001
21	205
0	203
12	1013
1	935
14	1822
0	1774
2	220
0	23
127	872
5	294
332	36111
890	35707
0	1880
3	3712
3	4592
4	1185
0	0
0	4
0	4
0	2
0	2
0	2
0	4
0	0
0	0
0	0
0	14
0	47
0	51
0	17
0	37
0	37
0	5
0	11
0	21
0	18
0	18
0	0
0	7
0	11
0	0
0	0
0	4
0	0
2	284
636	290
0	81
0	73
1255	15
68	3812
0	4217
0	2706
5	4208
0	4211
0	3969
29	95
0	4013
0	182
0	4077
0	2660
0	4073
17	2629
0	0
18	0
822	111
7	16
0	92
0	0
0	0
0	0
0	0
0	0
0	0
77	10
1	5
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	1790
0	5525
2	1008
0	462
62	2928
7	5428
0	514
0	0
0	1484
143	0
0	0
111	12
0	9
0	3
0	0
65	598
0	76
0	184
573	559
0	124
0	84
4	161
0	0
0	0
0	0
46	1693
0	1553
0	1048
0	11
0	133
0	41
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
21	2561
61	2562
9	2103
33	2346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27085	4840
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	63
0	874
0	11
4	880
0	4
0	0
199	1
12	47
0	0
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2475	802
1	802
0	586
376	2196
8	177
61	37
7	25
38	443
10	7
0	0
29	2613
1	2673
0	1410
121	393
14	9135
3477	772
144	772
42814	6038
0	0
0	1288
0	2064
0	444
0	842
0	2200
21	2
0	1
0	0
0	145
0	22
0	148
0	145
0	16
2	0
4	0
0	0
0	0
551	0
0	0
0	0
0	0
40	0
0	0
155	0
1	1514
0	1514
13	0
1	288
10	76
0	545
4	494
1	393
0	0
0	0
0	6
15	5
0	0
166	4
6	1231
0	711
2	1229
6	774
0	583
19	57
0	84
215	84
0	0
0	0
0	0
0	0
31	1869
0	1861
0	1917
13	118
0	698
0	0
0	0
0	0
0	0
2467	15916
0	7380
47	13880
0	0
0	0
0	0
0	0
0	0
0	0
43	3753
0	12004
5	11055
0	11333
0	1248
0	8
0	5
0	6
0	6
9	10
0	0
0	0
0	0
3	0
0	0
411	19
55	19
99	86
8	0
0	0
22	89
0	103
0	64
0	0
0	0
0	8291
0	9105
54	7702
0	3916
49	8032
3	228
0	3700
3	100
1	191
15	89
7	8596
0	894
0	5400
0	607
0	0
0	0
0	0
298	13345
70	13473
27	148
2	15
0	13178
0	79
1	5321
0	71
0	122
0	152
4	5245
0	0
0	0
0	0
210	4223
51	3754
0	3026
0	3022
0	646
32	432
1	13
16	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	970
0	926
0	105
9	691
0	1010
10	926
10	617
0	28
13	797
3	90
0	119
1766	2599
0	247
0	1016
0	315
0	767
9	63
1	1136
0	1148
0	0
12	0
2439	1415
0	1415
0	483
176	17683
11	11706
4	17027
102	17100
22	5
4	1143
31	1287
0	0
357	24
0	24
0	0
0	0
2	0
0	0
375	35353
0	35352
902	761
2	653
5171	6303
5	6228
25	76
2	2716
3	124
64	4446
52	3861
0	3068
0	0
0	0
16	0
5	7
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
152	29
0	0
309	151
0	0
0	0
4	0
0	0
0	1929
1519	1929
4	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2
6631	1444
1	129
1	1062
0	285
263	1371
11	0
0	0
0	127
0	40
1	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
3	257
0	202
0	6
0	14
0	1
0	60
0	79
12	0
0	7
3	2990
0	356
9	27
46	2943
6	560
0	487
0	134
0	126
0	14
0	78
0	79
0	6
13	195
17	1342
4	1257
2	30
1	98
0	1188
3	418
2641	965
0	547
165	4838
124	4024
0	3680
0	2040
11	1337
20	993
7	0
167	15113
135	15111
0	1912
3	913
0	856
5	4100
0	142
0	846
0	298
1	1166
0	0
0	71
0	71
0	0
411	1149
0	0
0	0
0	0
0	0
0	0
0	0
0	345
1	1428
0	6704
3	940
0	1003
37	954
68	1299
0	5974
2	6938
110	7461
0	2290
3	2425
6	82
0	4938
0	0
2	0
0	69
212	176
1	21
2	167
1	47
0	141
0	123
0	4
0	5
66	0
5	7767
0	6540
0	7756
0	6997
0	337
12	7278
0	7944
0	6348
0	7365
4	259
7	4337
4	1118
0	0
1	370
58	370
0	5
0	79
1	111
5	44
2	88
8	40
0	0
0	20
0	1
1	29
0	0
2	1
0	6
1	28
0	2
0	0
0	0
0	21
0	0
0	0
0	0
2	37
0	230
15	240
2	112
0	2
133	45
11	1
739	1484
0	153
0	239
0	1225
0	82
0	176
0	20
0	62
0	0
97	6558
0	240
0	606
88	5055
16	5883
0	1
0	808
6	0
0	5220
2	414
0	336
6	99
543	99
0	97
0	71
0	20
0	6
0	0
0	0
10	5
0	2
0	0
0	1
0	2
0	0
7	0
0	272
0	0
0	0
0	61
21	157
5	21
0	93
0	0
0	0
0	0
22	0
5	0
755	880
76	294
1	24
0	216
0	267
0	511
10	0
3	0
0	0
0	0
0	0
6	3
6	3
4	0
0	0
22	5
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
407	694
0	532
0	0
0	162
21	0
2	165
0	0
0	0
29	8731
16147	9224
10	3055
0	9550
0	5953
0	5065
0	1144
0	0
0	0
0	1
1397	910
10	546
0	766
1	2
0	11
0	202
0	1
1515	0
65	2
160	6610
5	6561
0	3586
57	2
0	0
1	215
0	2251
4	14
0	0
0	1
0	1
1516	5
0	5
0	0
710	8
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	129
0	702
1407	2728
0	1012
3	488
95	2469
0	374
0	0
51	94
1904	744
0	243
0	648
11	549
0	0
0	0
0	0
6	878
0	821
0	824
3	25
0	815
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	472
2108	1013
0	31
0	180
1	330
0	0
0	0
0	0
43	0
116	535
4	396
0	28
3	5
9	497
217	450
6	644
1	206
0	76
2	55
0	0
48	24152
0	0
0	0
1787	525
0	525
37	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
111	3963
0	354
0	47
1	348
0	51
3	557
0	3269
3	311
128	3557
27	274
1	234
0	191
0	68
0	3443
0	120
0	58
27846	256
0	254
0	434
0	115
0	423
0	104
0	0
0	0
0	0
1165	848
0	848
0	0
188	2502
3	2458
73	9
5	2407
40	95
0	0
0	95
0	44
261	483
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
6	3
0	0
0	3
0	0
0	0
0	0
177	5005
0	5008
60	716
0	4197
1	1785
0	634
2	196
1	447
0	28
142	316
4	4947
0	182
8	8945
2	8380
0	1794
0	7449
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	5
0	0
0	0
0	0
213	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
761	30
444	37
0	0
0	0
0	0
0	0
0	0
296	49
0	12
1	7
0	16
0	9
0	1
0	19
1090	921
8	879
0	146
0	126
0	107
0	31
0	143
0	100
1	39
6	56
0	43
0	46
0	56
0	47
0	44
0	56
0	4
112	3318
0	1970
2	11
0	3044
0	224
4	2804
21	1828
13	4
0	188
0	682
4	469
14767	1
20	1130
43	1139
0	9
0	131
0	14
2	0
0	24
12	12131
0	12282
0	21700
13	21988
0	20
0	309
0	22016
5	0
0	21930
0	21719
3	11552
0	12118
1	462
0	1
0	1
0	1
0	0
9	7038
1	5396
0	1568
0	6047
0	3507
1	2271
0	556
0	256
0	556
7	437
0	9
0	0
26	15
0	6
0	9
0	9
0	9
0	0
11	792
2073	3390
0	314
4	3251
0	2
8	0
0	11
0	0
0	0
0	79
0	4
0	80
0	80
0	10
0	80
0	7
0	0
0	11
0	14
0	4
0	6
135	4452
0	4376
0	80
0	854
0	70
0	479
1	304
0	161
534	179
0	48
1	55
78	14123
11	603
0	2467
0	13624
0	14113
0	13567
3	1128
30	1677
0	0
0	427
49	2561
25	2531
7	2531
3	116
0	124
2	284
0	2520
2	620
0	281
0	14
9	47
0	86
120	86
0	46
0	2961
0	2909
0	1266
0	1315
0	2889
0	2976
0	2743
0	272
0	15
727	1
0	0
0	1352
0	1405
0	1342
0	1369
11	1169
8	1192
0	7
3	99
0	866
4	0
6	47
0	80
0	19
2	804
0	17
0	0
0	1373
0	98
0	370
0	0
0	0
0	92
0	161
0	11
9	515
49	582
9	202
4	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22869	1
0	0
13977	1
0	0
0	0
0	0
0	0
0	0
2	154
12	2620
1	433
1	991
98	2558
0	13
0	2349
0	645
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4160
7	3736
0	0
2	0
0	0
0	0
1593	4395
14	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	76
1111	113
0	106
0	0
0	4
392	38
0	38
0	4
0	0
0	0
0	0
0	1
75	40
0	0
0	29
0	11
58677	13359
0	1
0	0
13	0
0	11952
11	0
0	1866
23	11829
0	13234
4	0
4	2177
68	1016
0	0
17	200
24	183
2	15
0	17
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
117	23
0	2
0	23
0	0
0	0
0	0
0	0
0	138
0	486
26	163
9	486
15	53
2	493
1	347
0	21
128	1621
1	1430
0	1459
67	1115
0	1521
0	0
0	0
0	4
4	5
0	0
0	0
0	0
0	32
22	32
0	10
0	0
0	1
0	1
0	0
72	582
0	0
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	0
752	281
291	349
8	199
0	75
0	28
0	1
155	4
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	51
0	12
0	1
0	18
0	1
0	5
0	0
0	49
0	56
0	56
0	45
0	48
0	51
6	6
0	14
0	2
0	20
0	16
0	25
0	17
0	17
0	13
0	0
0	43
0	0
0	0
382	108
0	0
0	0
0	0
0	0
0	4
0	4
0	0
17	0
1	0
1508	1264
0	124
0	1264
1	279
0	976
0	351
0	0
0	0
0	0
224	134
6416	137
8	137
1	2
0	650
0	0
73	129
0	78
0	116
2	127
0	57
0	14
4	0
0	0
282	11479
26	11546
22	11497
44	11552
2	11482
407	11489
0	11486
800	11484
3	11480
0	11487
0	11487
11489	864
10	864
56	1734
2	1734
7	65
0	0
20	86
5	36
0	84
0	6
0	5
0	30
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1375	1049
0	529
0	29
0	518
679	0
546	4550
5	4779
2	3467
0	6716
2	6525
0	240
0	43
0	348
34	3047
277	70
0	70
7234	2
126	73
0	0
0	45
0	73
2	0
0	0
525	560
0	331
0	550
0	531
0	0
0	1
0	214
0	181
0	2
0	39
0	40
0	8
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	385
9	385
0	28
0	0
0	0
0	0
0	10
0	9
0	12
0	2
7	59
0	59
1	0
0	0
0	1
10051	1233
30	1233
0	0
0	0
3	0
5	121
2144	122
0	77
0	0
0	0
800	32
0	32
0	0
0	0
0	203
0	657
0	631
0	626
0	626
3	601
5	110
0	21
0	0
42	9
0	2
0	0
0	7
581	3760
0	267
0	10
0	3484
4	2571
4479	1
0	0
0	0
22	5151
32083	7545
18	5131
45	5927
4	4993
8	18
0	4
0	7
0	12
0	14
0	11
0	8
0	0
0	0
1880	1729
4	97
2	31
0	565
0	242
0	610
0	1037
0	56
4	710
6036	711
12	36
0	36
0	0
2	0
613	0
0	0
0	4
0	0
0	3
0	4
0	0
0	14
0	2
0	14
0	0
0	0
0	0
0	3
0	0
0	0
2	9
0	0
55	405
0	14
0	374
3	105
0	38
3	82
0	0
18	18
0	79
9	99
2	15
0	14
0	15
0	5
0	0
0	0
0	1180
8	1957
0	1908
13	2
0	2
356	0
57	9752
4	9232
2	927
0	447
0	2312
80	2523
15264	2527
0	21
0	0
4	21
0	0
0	0
0	0
4831	205
8	31
0	88
0	81
14712	2
33	8954
0	790
4	402
939	8954
0	337
0	594
21	5392
0	321
0	4585
0	4422
0	4505
0	4789
0	968
0	1442
0	2695
0	232
42	97
6	181
11	92
0	449
0	142
0	832
0	119
2356	411
0	146
3	125
0	0
0	140
3	46
0	51
4	17
0	34
0	32
0	8
0	17
0	0
0	16
0	6
0	6
0	8
0	0
0	4
0	0
0	85
0	4
0	15
7	42
0	139
0	18
15	51
14	116
2	20
0	116
0	70
0	20
0	8
0	13
0	159
0	230
8	259
0	239
0	229
0	229
0	197
0	112
0	197
0	0
0	70
0	40
0	58
3	2
0	0
0	92
0	87
0	80
16	30
2	0
0	0
0	19
0	10
0	9
0	612
31	1583
1	1556
0	3
4	173
0	170
0	46
3	42
0	24
1	2
0	1
13	1
0	1
0	1421
9	1208
2	1139
0	101
0	135
0	57
0	266
0	0
0	2034
66	1236
7	1970
0	708
0	1203
2	163
0	14
0	142
0	0
0	92
2	480
0	418
0	82
0	78
0	534
26	145
0	20
0	518
0	349
0	110
0	787
0	496
0	785
0	494
0	102
0	376
0	101
16	132
0	42
0	11
0	275
0	65
0	72
793	122538
1	14
106	123051
4	1137
0	2201
0	6610
0	1037
0	3141
120	7370
5	1263
0	2291
0	1733
5	781
0	680
1	0
8091	4931
0	413
0	2939
4	1623
663	2260
4	2106
32	1124
70	984
0	39
0	35
10	40
11	28
4	38
0	3
0	9
0	66
0	0
0	45
0	21
0	14
28	42
0	40
0	0
0	6887
0	7834
0	772
0	1571
0	6745
0	5892
0	2800
0	1743
38	2035
2	1568
3	358
0	1646
0	413
0	561
0	780
1	1724
0	0
0	293
1398	1168
3	0
1340	0
0	1
0	1
0	0
0	0
0	0
0	3
447	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	122
4	122
0	6
1	7
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	1326
0	99
18	1208
0	8
0	119
1	540
3	23
0	0
0	0
0	0
0	7
0	23
0	3
0	9
0	5
0	0
0	0
0	52
17	3226
19	1
23	1309
7	2412
0	3396
0	3383
23	3324
1	3370
10	2416
0	1773
0	0
16	2
0	1
0	1
0	0
273	0
0	0
0	0
0	0
0	0
15	946
495	946
0	0
0	0
22	0
14359	1
0	0
38	707
2	56
0	109
0	767
1	170
0	39
3	139
0	323
0	5
2	49
0	49
32	408
0	408
0	0
12	50
0	1
0	50
0	17
4	0
0	1599
0	2115
0	2072
0	0
0	50
0	0
6	92
134	183
0	25
0	109
0	149
0	0
0	29
0	135
170	221
0	86
0	104
0	211
11	1884
3600	2652
0	417
0	224
0	179
5547	1221
3	422
0	827
0	588
701	4560
2	4192
1	390
0	439
0	429
0	404
0	160
82	9
0	9
0	0
0	0
0	0
0	0
0	1
0	1
1	0
556	795
0	352
6	744
0	166
0	102
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	11
0	97
44	174
0	11
0	170
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	116
0	116
0	0
719	1077
0	1069
46	240
3	9
0	1
0	9
0	9
1018	176
15	143
4	33
1842	328
3	61
2	267
139	189
0	178
0	9
0	2
0	10
54	189
6	158
2	39
1776	190
7	3130
0	991
0	743
144	1068
2	33
1	2948
0	361
0	136
0	2
0	2
0	0
0	0
5	0
0	4
0	4
0	0
0	1
0	37
9	2190
0	22704
0	23270
15	1140
2	23280
12	17145
3	23802
0	22924
0	530
6	2092
7	3609
1	0
3	0
360	465
946	465
0	0
53	0
0	0
0	0
0	11
0	1
0	1
0	0
0	0
0	0
115	2047
2	1116
0	1294
0	1093
0	520
0	25
0	0
0	113
0	503
0	0
2	188
0	423
0	89
0	115
4	784
0	521
0	511
0	0
7	480
0	279
0	247
0	0
0	345
0	0
8	63
0	67
0	62
0	68
3	64
0	67
0	0
0	0
0	0
0	0
0	0
0	0
10	168
3	404
325	961
1	319
0	228
0	75
0	115
0	244
0	82
1235	7043
0	7043
125	728
390	755
0	0
876	930
4	634
0	299
0	24
0	344
1	248
12792	9806
0	9804
0	158
0	219
3	336
3	334
4	12
0	1
0	11
0	0
0	0
10	599
46	616
0	43
0	3
0	25
0	2
0	73
0	6
0	47
88	245
0	73
0	213
0	416
48	531
0	117
0	76
0	78
0	78
0	6
3	508
0	2003
10	694
0	1466
8	210
23	971
24	43
3	121
0	0
0	52
0	101
4	343
2	125
0	201
3	130
1	170
0	297
0	296
0	274
0	317
0	220
2	233
2	242
6	20
0	21
0	0
0	56
49	0
0	0
0	0
72361	287
42	279
0	203
0	205
0	4
0	4
0	6
0	4
0	1
0	0
0	0
40	2668
31	53542
7	774
3	496
2	51879
2	2308
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	264
0	84
0	262
0	55
0	0
10836	2
10	305
14	303
0	9
117	2607
1	461
0	2093
0	1634
2	692
0	0
0	0
0	0
0	0
0	0
0	0
193	0
0	0
7192	12045
0	1369
2	11113
0	582
0	1047
81	410
0	0
2	0
0	0
0	0
0	139
0	0
0	4
0	239
3	373
0	1
0	248
0	22
0	0
0	0
0	2
0	179
0	9
0	183
239	1500
0	95
2	393
0	1286
0	0
1	0
0	0
0	0
0	18
0	0
0	19
0	5
0	19
0	19
0	0
0	1
0	0
91005	26215
32	11287
319	25263
6	205
0	0
0	485
1	86
8	506
0	254
0	0
0	0
0	0
41	24125
0	2
2	2
2103	24125
0	0
0	0
0	0
0	0
0	0
0	0
31	494
3	494
0	0
0	0
0	0
87	684
0	41
0	643
0	0
12	3223
2	282
0	3721
0	482
0	292
0	482
0	1219
5	281
2	273
0	199
0	228
0	0
0	0
12	2955
0	0
0	34
0	0
0	0
0	2
0	0
3	0
20	786
0	76
0	219
0	219
0	570
0	0
0	0
23227	1872
17	1871
0	0
0	0
0	0
12871	0
0	0
0	0
0	0
5	190
10	190
0	190
0	0
0	0
78	1179
0	9
0	120
0	1115
0	35
0	0
0	67
0	27
0	45
0	448
0	6
0	67
51	0
0	0
0	0
0	0
1432	586
1	49
1	200
0	269
0	251
0	43
1	222
44	411
5	1501
0	20
0	26
0	116
0	97
0	1283
1	29
463	0
847	982
4	877
0	4
0	478
0	50
0	0
0	0
895	21368
10	1528
0	21000
0	9104
0	0
0	0
0	358
0	1
0	1
0	0
0	419
0	414
0	0
0	0
0	5
0	20
0	0
0	0
0	103
28	1206
137	1305
27	138
0	86
0	273
8	0
0	26
0	256
0	10
0	6
0	1
11	9
0	0
0	13
7	0
0	0
0	3
0	2
0	8
0	2
0	2
0	1
511	0
0	0
0	665
0	0
372	63
0	51
0	10
2571	335
0	156
0	9
0	167
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3350	0
0	0
0	0
23	186
29	186
2318	414
3	153
0	261
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	338
0	119
151	1845
1	1845
11	167
0	157
20	341
0	0
0	0
298	32
4	1
1	0
0	0
1	0
0	0
5	0
3	0
14	0
2523	1210
4	1014
0	1194
0	62
3101	1772
0	609
0	238
0	457
0	468
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	3
0	0
0	0
0	0
0	0
8	39
637	8375
0	2573
2	1071
1	316
2	2450
7	1984
0	289
0	159
0	1063
0	772
0	1012
852	55773
2	18067
44	772
2	6121
26	12937
209	12030
11	244
29	7625
17	47409
0	8356
24	0
10	41
19	41
0	0
1	0
0	0
0	0
0	6
0	6
0	0
958	0
38	65
4	213
3117	234
26	0
3765	5155
0	1670
0	438
14	319
3	191
19	2584
0	39
0	2540
1	269
0	52
0	0
1	10
0	0
7	32
0	0
0	21
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	1387
173	333
25	388
423	1551
2	665
207	0
0	2
14	83
0	83
0	0
0	1
0	1
0	71
0	73
0	61
1	59
0	0
0	0
0	13
0	4
0	0
0	6
0	2
0	2
0	2
0	0
0	6
0	0
0	0
2	4
30	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	2458
1	4939
0	574
6	826
0	214
1	486
0	625
3	14
4	2982
0	2612
204	409
0	63
0	109
0	119
9	28
0	142
0	166
0	319
4966	2
4263	264
0	31
3	86
1	178
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	0
1	0
4888	571
2	561
3	213
0	0
0	0
1283	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5441
24	989
240	5378
8	437
0	166
0	4522
0	76
0	241
0	105
0	0
1	0
0	0
4	0
19	473
0	436
0	448
0	4339
744	4339
0	1472
8	530
6	1946
4	777
0	1740
13	440
0	1787
0	1993
0	1175
0	68
0	20
0	7
0	55
0	0
0	0
0	0
0	0
7	0
0	0
5	12
15	329
0	3640
0	281
0	1269
0	3655
0	1887
0	1634
406	1670
11	979
0	823
1205	4661
3	4433
37	4641
0	0
0	76
4623	436
13	381
0	78
80	50
253	1272
13	208
11	1165
0	272
46	1103
0	795
0	0
0	0
0	9
16	284
0	0
6	0
0	10
0	10
0	9
69	9
0	0
0	9
1	0
2	14
0	5
0	5
4	14
1975	26
0	26
20	0
0	0
0	82
0	422
0	422
6	425
0	71
0	42
0	340
0	0
0	18
0	13
28	2877
7	2848
16	917
348	1183
0	957
0	720
0	158
0	935
0	486
3	418
0	0
0	15
9	14
0	14
2	17
0	0
0	1
0	11
0	3
178	200
61	209
0	180
21	209
2	109
296	7623
0	7525
0	19
1	90
0	9
0	447
0	311
3	142
0	145
0	1065
72	60
5	35
20	72
1	7
0	29
0	0
0	0
0	6
0	0
0	0
10	18002
0	14318
8	1836
206	5753
11	17806
1	16937
154	1978
0	18139
0	17782
0	11902
28	833
2	1275
0	1105
0	1481
109	1479
0	25
0	161
0	80
41	0
0	13367
0	12418
5	6882
0	8402
0	568
4	1730
0	4031
17	3386
4	1845
8	766
1	3024
102	3844
346	8343
0	702
5	1
0	1
0	0
0	0
1	79
0	69
0	3
0	0
0	19
0	0
799	1159
0	828
0	432
0	359
0	0
0	0
0	0
0	16
2	200
169	7720
649	7209
0	7375
26	843
0	538
0	6764
0	0
0	349
0	440
0	95
1462	0
2	6428
67	9
32	6591
17	6924
3	0
5	574
0	6087
0	3752
144	1104
0	593
46	1162
0	1113
0	420
0	20
0	99
0	73
2	1058
0	180
0	0
682	291
0	87
2	32
0	208
275	688
2574	0
5	1295
0	191
0	1197
12	1299
0	1299
3	225
0	254
0	183
0	0
0	0
0	5
0	0
4	5
0	16
0	23
48	30
1	19
0	9
550	233
0	101
6	224
7	85
0	166
0	0
0	0
0	7147
54	7105
10	450
97	1306
0	1307
15	5737
0	0
0	5878
0	253
1	18
0	0
0	0
0	0
0	0
0	6
0	10
0	10
291	0
0	19
0	45
0	39
5	47
2	6
0	0
7	1232
0	7369
0	7368
75	7367
0	6635
0	0
34	28
10	28
0	285
0	310
1	273
2	154
0	12
0	57
0	0
0	28
0	13
0	0
0	0
0	0
0	0
0	0
0	0
5494	710
0	422
0	6
3	84
5	33
0	165
10	1360
1	1326
0	118
223	1435
0	1312
0	838
0	450
0	63
0	47
0	109
0	16
17	53
0	0
0	8
0	8
0	8
0	5
0	0
0	0
0	0
74	2
0	0
0	0
10	0
0	0
0	0
1	0
8	0
6	2651
1967	2701
25	2343
0	88
8	69
23	69
1	5
0	13
0	8
0	14
0	13
0	14
0	14
0	0
739	461
9	457
0	73
0	269
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	826
7	26
0	827
0	686
0	140
14	0
116	1845
0	1147
63	1845
2	506
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3175
25	1490
17	0
0	426
11	2904
2	356
2	159
0	0
0	0
3	176
0	1043
6	1189
0	419
0	6
25	535
0	103
0	129
0	1095
0	0
3	0
0	0
0	0
44383	6895
46	6890
3	1
0	1
0	0
0	0
0	0
0	103
249	2416
1	233
0	40
0	2105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
3	2
14	1353
0	16
0	2095
0	1338
13	339
14	221
3	1314
0	1846
3	1778
0	2502
2	475
815	2122
21	1850
5	3124
0	1566
6	1210
