UniqueCount	AmbigCount
0	126
0	100
0	3
0	0
4	14
0	267
1	384
5	65
3	331
0	53
0	321
9	325
2	79
0	181
8	276
3	214
0	267
1	100
0	53
0	0
0	21
4	16
0	19
0	13
0	14
0	14
0	1418
0	59
0	83
15	1447
0	37
26	760
2	1297
0	14
283	574
0	0
0	261
0	269
1	28
1	24
0	90
15	629
1	604
0	642
0	581
0	80
12	2
0	365
0	92
0	119
3	111
0	50
0	53
0	86
0	40
9	0
0	0
0	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
128	4379
179	4959
576	4894
1854	4880
0	342
87	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
12	0
25	3794
0	3723
190	0
4316	7056
5	1388
29	0
0	0
0	0
2	0
0	0
28	3790
0	3790
0	244
2	311
0	0
29	42
0	356
3	145
17	25
52	5
7	617
1	38
1798	651
13	0
116	43
7	41
0	15
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5511	2
11	0
5	0
0	0
58	6134
0	0
0	0
120	998
0	661
0	962
0	0
808	188
12	188
0	2
33	2
0	0
0	0
0	0
0	0
1859	1
0	97
0	84
0	84
0	67
0	11
5	1
0	8
0	15
0	0
0	4637
0	0
489	5
630	5
21	492
9	475
1	83
0	30
1042	1
31	2901
62	2708
36	2892
2	1406
0	100
0	129
6	5
0	0
0	5
0	0
0	1
0	1
0	0
6965	1960
716	27366
0	0
2121	25454
0	0
25	0
0	0
0	0
0	0
0	0
9329	2
7163	1
13	2199
0	803
0	1450
20	1932
1	673
10	209
7	876
13516	2128
5	2126
2	0
0	0
6	4088
0	0
3	1603
0	1602
2	3566
166	3560
0	0
0	0
3419	35
0	0
0	0
0	0
496	950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	0
0	31
13	2217
0	0
0	1168
9	14
0	4759
6	4
5	9099
24	260
0	1769
17	1787
0	16
41	6203
26	8565
118	154
6	6625
2	8379
0	7413
224	1770
0	1206
17	0
124	487
3	1905
0	1869
2	760
36	0
35	92
0	0
0	0
261	150
856	312
15	224
0	224
21	151
6142	0
1	0
2401	2455
37	1638
2	273
7	311
0	654
29	0
21	0
0	0
0	20
0	36
0	7
0	182
104	216
3	216
0	35
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
4	9
5746	69
43	0
0	0
3	0
0	0
0	37
0	0
0	37
0	0
0	0
15	1
1	3071
0	7293
4	5876
0	3316
3	635
22	83
1078	26
0	0
7186	1504
18	1010
6	662
31	13
0	0
58	28
1	23
0	0
11	0
0	14
1	11
16	0
37	3
606	0
5	0
0	0
0	0
1494	78
39	77
0	0
0	623
0	9
1	1623
30	234
13	182
4	1426
34	351
0	1588
10	5
7	6
26	143
25	0
0	25
4	143
577	1237
3	816
4	478
1721	389
0	389
17	20
14	7934
3	7915
0	7106
0	2
0	2
19	0
8	7911
1	2285
91	7911
643	7110
9	7110
47	3
0	18
0	18
0	6
0	6
0	14
0	14
91	272
0	0
0	0
0	0
461	0
0	0
0	0
5	338
0	59
0	320
5	333
0	22
0	0
0	0
0	16
2	19
0	1
0	26
0	11
0	31
0	0
0	0
8537	243
3	28
0	99
1	215
0	0
0	0
1	49
892	792
0	94
1	158
1	311
7	65
0	428
5	285
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	44
121	44
0	0
12	0
10	0
0	0
1	0
0	0
0	1726
7049	1942
2	0
1	898
5	0
0	0
0	0
1	0
0	0
355	707
0	239
0	637
2	0
2	7
0	84
0	0
0	0
0	0
0	0
0	0
0	0
54	4855
0	0
0	0
0	3
16	6
0	3
0	0
0	0
0	0
0	0
158	1740
667	1753
0	116
0	31
13	75
7	749
113	0
0	0
0	211
0	1
5	3
0	211
1	45
2	0
8	41
35	427
1	431
7	120
0	0
0	0
2287	540
2	15
8	271
2	266
0	0
0	0
0	0
9	1095
1	839
28	5099
0	1192
1	4976
0	9
12	8
0	0
0	0
0	0
0	0
0	0
0	3
0	3
12	50
2	50
15	1149
0	984
0	946
4	37
7	18
322	0
0	0
0	0
28	7
0	7
0	1
0	0
1	0
0	0
39	6
0	6
0	3
0	0
64	5844
142	3107
8	5789
12	0
6	5653
518	2990
0	0
0	0
0	321
47	395
0	350
0	48
1	311
0	0
335	25
0	0
89	19
2	2
5	27
0	17
85	1391
0	1367
0	0
6	602
7	0
0	0
5	3094
7	3245
0	3671
0	0
0	0
6	16
5	79
1	868
4	5
0	0
0	14
0	14
0	13
0	0
0	0
0	0
3	0
11	0
0	28
2	34
0	27
0	14
0	9
0	18
0	0
0	0
0	0
0	0
0	0
75	5419
21	5465
158	5295
5	543
24	269
4	48
0	0
7	1695
121	5397
114	4267
1	1879
1	4887
1	2
0	0
0	2
0	0
2	26
9	26
0	4
5009	1793
58	1786
66	1167
0	415
0	436
10	1208
83	815
44	809
1	58
20	0
14	790
22	791
1116	0
43	6
0	6
0	0
0	46
0	302
0	301
0	228
0	219
0	103
0	134
14	210
2	104
0	3
0	30
0	0
0	75
0	5
4440	8024
492	8018
10	2780
203	3750
6	236
2	337
1	160
91	703
194	703
47	9
7	56
12	16
1	15
61	13
11	71
0	0
19	1
39	403
24	104
38	135
6	264
30	3413
19	7
29	2197
7	1354
0	2274
0	2917
0	2453
0	1076
0	824
0	356
317	1908
6	1106
0	521
0	595
1	157
0	140
0	1003
2	1205
0	1078
0	239
940	2017
40	1550
0	108
2	361
10	476
12	95
1	137
0	371
2	16
5	118
25	401
0	109
6	9
0	268
0	9
0	24
0	0
368	0
4201	1820
4	1777
8	590
4	76
12	42
0	372
0	0
0	0
54	1741
0	505
0	501
73	1574
0	2
2	12
2	5013
5	10
0	616
0	1025
0	6336
2	7022
0	5277
2	6917
0	4893
0	2653
0	6891
0	6778
22	654
0	157
0	4970
2	147
10	2800
0	613
1	286
0	188
1	243
0	141
16	810
0	385
3	398
72	1449
2	203
5	430
0	684
1173	0
0	0
0	0
14	603
2	89
1	67
0	706
1	705
4	353
1	323
6	33
2	0
499	1707
0	3496
0	3481
30	3428
0	0
0	0
240	14702
0	14702
15	73
0	5
0	0
0	5
0	1
0	0
0	554
7	2
1	521
0	125
3	527
3	567
2	524
0	113
26	216
2	95
0	44
20	1171
4	1158
0	209
0	823
2	149
0	192
6	474
0	201
8	32
0	899
17	786
24	689
0	665
0	584
3	58
2	31
0	24
0	104
148	1270
40	1270
0	173
0	8
13	141
0	141
0	4
0	7
1	33
0	36
0	12
0	10
2	37
28	3
0	3
0	1
0	372
134	933
106	600
0	133
7	348
0	348
9	261
0	0
0	0
0	1
36	0
45	16
16	16
35	8
1	3
0	680
3	88
2	680
0	64
3	155
0	676
14	104
2	555
0	204
0	141
1	84
170	2201
1	68
0	82
4	2133
16	227
5597	920
0	226
0	831
2	244
33	472
65	584
1	252
14	478
348	80
780	81
162	5916
11	131
0	3689
0	2100
0	1903
0	5929
19	76
2	181
3652	0
97	0
0	1608
21	2424
4	579
7	1128
89	1123
0	446
0	1914
5	1720
0	356
1	0
0	708
175	1
0	0
28	1216
0	6425
0	6425
29	7411
72	7584
0	1405
73	1424
24	1671
1	527
1	30
0	110
2	274
0	195
0	266
6	54
35	63
3	56
20	0
0	0
0	0
18	127
45	127
649	555
2	541
3	363
1	23
5488	303
23	973
3	753
12	768
0	188
3	740
17	729
12	12
0	93
78	2199
17	2199
0	850
0	275
0	0
0	160
0	77
0	54
3212	0
4	0
2286	0
284	0
0	0
0	0
364	3542
1	2583
0	690
6	2584
3	527
3	1758
8	1982
58	3483
0	0
1	0
19	0
1	149
0	137
1	21
0	0
0	0
671	0
8	0
3	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15543	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
0	0
83	23
479	818
8	157
0	691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2013	0
4	0
9	0
169	0
77	0
549	1202
30	1202
1318	0
2864	0
0	0
3	0
0	57
0	15
0	13
0	35
0	2
0	31
0	8
0	0
23	3031
3	189
24	414
20	2145
3	2685
0	2759
10	43
0	91
0	8
8	158
0	236
23	258
0	98
0	172
0	143
0	28
0	625
0	51
20	1093
0	31
0	1044
0	2
1	123
0	1057
0	17
5	1028
0	1062
0	119
0	33
0	32
0	667
0	1074
3	87
135	2451
5	1236
0	2077
0	2376
0	346
0	371
0	0
0	283
3	0
0	0
0	0
306	628
0	124
0	524
2	132
13	164
0	3
0	4
0	4
0	1
0	0
0	0
202	591
1	105
3	19
7	6
5	77
3	20
0	950
0	929
16	766
13	875
0	800
0	642
0	178
0	89
5	22
32	0
3334	1696
1	376
1	1444
2	823
0	988
9	161
0	141
0	32
0	161
0	978
84	960
1	447
0	12
0	56
0	31
0	613
0	382
8	919
1754	1663
22	156
1	566
0	29
2	291
28	1111
2	668
0	146
12	0
28	30
0	701
0	953
1	1616
0	1494
13	45
0	889
17	607
16	820
3	57
5	66
2	64
110	0
141	15287
1647	15287
6	33
0	0
0	0
0	0
0	0
0	0
0	918
0	698
0	643
0	228
0	696
0	626
0	521
0	41
874	231
5784	1934
1763	1934
8880	2783
0	2783
0	0
14	1
0	1
4	0
125	1209
1739	1209
440	5197
2	1569
0	791
0	590
1	4449
0	458
0	129
0	471
0	741
1	281
21	171
0	337
0	4153
39	4133
0	92
13	4080
1	78
6	314
0	438
0	377
2	29
0	367
3	20
1020	841
3	52
0	0
15473	647
3	646
34	0
385	0
116	74
273	2571
718	3760
0	1181
0	1189
5	0
176	333
7	26
106	26
0	24
0	0
0	2
0	0
0	0
0	0
0	0
2	24
12	0
30	1038
19	1038
0	41
0	86
0	10
3	0
2119	0
2352	0
1980	2
3	1336
0	1490
3	598
7	734
7	17
31	850
0	499
0	674
3	247
0	95
1	95
1	8
53	129
3	129
0	17
1	895
0	672
0	37
5	913
0	861
5	70
0	62
0	249
1	212
8	64
2812	0
0	4
0	4
0	21
0	21
0	17
0	20
0	0
0	0
11	0
113	145
0	62
2	85
1	2
7	17
6	2
2	44
91	246
0	203
0	5
3	246
0	41
0	904
367	2296
1	921
6	1999
0	1877
1888	2461
12	2102
5	200
9	997
0	0
5454	0
3	0
0	0
0	131
31	131
125	1036
2	1036
4	544
0	0
0	0
103	346
0	346
2	48
0	41
1	0
41	3
0	3
3	210
1	1
10	1
0	0
0	0
0	0
777	1255
4	1255
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	332
0	305
0	247
0	202
0	0
0	0
0	0
909	1022
5	1022
126	0
0	19
0	19
0	8
0	8
0	0
0	0
8	132
10	132
10760	2599
5	2596
1060	581
30	158
0	342
1	95
22623	3
3726	1303
2	1303
0	0
0	0
0	0
0	0
0	0
0	47
0	21
0	50
0	25
0	34
0	8
0	2203
32	1176
4	1328
2	1463
0	1852
0	501
201	5632
53	5632
0	0
0	100
0	311
1	296
0	121
0	96
0	8
10	312
2	95
2	79
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	421
1	371
0	407
1	474
0	2
19	2
0	71
1	74
0	0
0	1
0	7
17	1376
0	1970
0	1113
1	1065
0	1969
2	1148
11	1313
15	1317
0	1196
16	1255
2	326
1	1169
3	86
14	476
0	27
0	0
0	0
6520	1
0	0
0	0
5	0
219	926
3	852
0	389
3	42
0	1056
0	936
149	898
3	289
6	89
0	41
14	91
0	0
3559	1377
24	943
10	1327
0	1059
0	7
2487	2445
12	2445
0	77
2	0
57	77
45	2264
0	856
0	589
45	2038
15	443
8	35
1	119
23	18
0	9
0	0
0	8
371	3
15	7
0	7
0	3
0	0
0	0
20	14
0	0
0	14
0	0
0	0
4	826
77	1240
5	143
0	15
3	29
1	1104
0	192
3	825
3	346
1	235
2	1
12	99
4	10
1	10
0	73
8	262
0	7
8	101
32	11
0	42
18	329
0	9
26	9
0	7
818	0
2311	1
0	0
0	0
3168	0
0	0
0	0
0	0
1113	13
33	64
12	37
0	64
6	1
0	0
0	0
25	4971
3	2817
0	4378
0	2804
0	2620
2	4241
0	0
0	0
27	46
0	0
0	23
0	23
0	11
0	1
0	3
0	9
0	0
0	7
2	0
0	4497
0	777
59	4448
0	1932
2	405
793	600
0	24
27653	6758
138	6755
15	60
18	0
0	0
19	280
3	62
0	127
6	280
0	87
6	80
2	143
2	62
1	145
1	55
0	0
0	0
0	4
4	7
34	7
2	580
27	1766
32	1767
1	0
3663	1904
2	415
0	462
50	532
1	135
0	738
4	791
0	784
3	46
0	65
0	50
46	611
1	232
2	115
0	0
0	1
0	1
0	0
0	0
1	40
1	21
8	32
0	0
0	0
111	11
0	11
40	686
0	276
0	20
0	1
0	410
0	81
0	0
0	0
0	48
75	110
1	1
0	61
104	969
0	149
3	968
0	0
19	0
5	161
9	117
93	98
12	208
0	0
114	3814
2	50
2	3658
4	79
0	2
218	3714
0	0
0	0
0	0
1494	0
2	6
1	6
381	0
245	0
0	0
0	0
185	2807
107	2807
11	0
17	3
0	0
19	3
4	0
4	3
0	0
29	0
59	0
87	0
79	0
531	132
9	118
3	100
2	31
13	14
0	0
0	0
369	0
0	0
7805	0
0	0
0	0
0	0
3525	0
603	0
290	901
9	232
4	116
0	8
0	123
0	39
0	21
0	522
0	23
0	26
0	77
3366	1426
0	1135
0	2958
4	732
1	626
18	4305
0	351
1063	0
1045	0
0	0
783	0
0	6
0	0
1432	8
1889	0
560	0
0	0
0	0
861	0
11	1160
0	0
0	0
0	0
0	1184
19	1722
3	923
0	545
0	7
241	0
0	6
6	1807
55	628
0	1836
16	268
2	518
0	770
21	674
2	989
0	1144
0	90
0	985
0	983
2	557
0	480
2	599
14	24
0	164
2	84
0	34
1	126
0	145
0	0
16	10
0	10
0	0
0	0
0	0
0	0
0	0
160	0
89	0
0	0
37	1990
25	1515
0	20
5	1598
9	1969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3492	8
0	0
189	811
0	811
75	77
0	32
1	45
7	1104
3	448
25	624
170	738
1178	662
0	138
98	139
6	29
0	107
0	9
0	201
0	200
0	191
1	1
0	124
4	4
8	0
3688	0
0	0
11	0
0	0
1	1530
505	1530
0	0
536	147
12	23
0	137
24	1213
18	1151
2	699
0	212
22	512
0	428
990	194
0	4
0	190
49	0
0	0
116	0
18	114
2	113
0	59
0	80
1	15
0	13
0	3
6	28
1	7
0	1
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
40	9524
6857	9524
20	291
269	316
0	308
8	66
0	0
0	65
0	8
0	42
0	33
0	22
0	22
3	11
0	0
3	141
4	53
0	148
0	143
0	141
0	67
10	4779
30577	53745
2485	49427
9	9034
1	2764
21	344
0	0
11	79
1	19
3	72
0	0
0	3
579	61
0	61
0	0
0	0
859	4989
6	3476
2	704
0	806
0	807
28	1099
8	394
10054	332
16	311
4	0
1035	403
319	1
2	1
2	267
4	52
0	255
0	18
5	21
0	27
1	0
0	0
0	9
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1338	295
4	20
0	7
5	146
0	136
5816	229
0	0
192	10434
5	9800
8	907
11	597
0	1551
0	754
0	900
0	6795
1	2946
0	7
0	7
0	0
1716	1673
0	1588
0	31
37	129
0	1369
0	1349
2	38
1433	0
15	1355
1	1355
17	1499
8	72
0	1514
0	404
109	1498
0	208
0	0
1665	407
0	407
7	135
10	130
1	106
0	21
0	7
1209	1
0	0
19	0
322	36626
0	0
0	0
0	3780
189	7748
0	6175
6	223
0	0
0	0
7	310
3	297
0	325
1	312
0	0
0	0
0	0
0	0
292	0
2	0
3795	6132
0	6132
1	752
1551	1
44	636
8	668
0	92
0	19
10	277
0	30
0	195
374	0
2	0
7	0
0	0
0	18
0	4
0	16
0	0
0	2
11	0
123	3707
0	3734
0	73
37	3161
9	1843
0	446
6	115
98	610
2	610
270	779
13	440
2	582
11	4
0	0
0	4
0	0
4	0
0	0
2	5072
0	13665
74	5988
50	52
2220	8649
0	0
0	0
0	0
306	71
0	7
0	23
1	48
2	0
3	0
425	2279
7	2279
103	5121
222	5121
18	1614
8	155
8	334
23	1637
0	431
9	4348
8	1596
9	2992
0	4332
10	191
62	0
1264	1512
13	342
2	1350
6	1087
0	1074
0	11
0	958
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
565	764
4	6
5	0
921	764
0	0
0	0
0	769
0	769
0	687
0	289
15	69
2	115
2	43
0	75
0	90
0	85
2	3
0	0
71	243
6	59
0	3
0	184
0	0
0	0
4	10
1	14
0	12
3	12
1	0
0	0
0	0
6	0
6463	1789
1	1785
6	1789
0	202
0	0
0	0
0	0
43	4569
0	4019
11	4280
307	4542
2	4010
196	1456
0	0
2	56
4	56
0	0
0	0
0	4351
1991	4351
173	956
0	806
2	950
9	207
2	89
1	221
0	0
0	9
0	8
0	6
7	0
2078	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	897
0	891
0	855
0	850
3	876
0	854
0	0
0	3
179	4
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	4
0	6
0	2
0	0
0	0
259	41
13	0
1629	197
3	195
3	140
1	28
0	0
0	0
0	0
0	0
130	0
0	0
75	2994
8	2985
2	2747
0	764
0	537
0	450
0	266
0	253
8	221
1	76
2	15
0	0
5225	432
3	431
13	31
1461	1424
0	1423
2	934
0	8
10	89
0	0
2	0
4	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
111	1832
126	1835
1	524
36	152
1	5
5	34
0	0
0	313
5	308
0	17
0	17
0	7
2	1
5	6
9	0
57	686
5	682
9	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	583
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	5
70	5
0	3
6	1
0	0
0	4
0	4
0	0
20	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1237	0
0	0
0	0
0	0
1	0
3952	0
2	0
163	766
0	704
2	111
0	14
1	36
9	33
3	28
0	3
1	65
0	0
0	0
62	0
0	0
1	491
4	485
0	265
0	421
0	112
9	248
0	278
0	170
0	151
6	131
0	14
2	967
0	968
0	893
0	167
0	1
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
10	165
0	0
0	0
0	0
0	0
21	0
0	0
0	629
800	4892
0	3636
0	3612
11	3306
28	0
25	1906
0	0
0	0
0	34
0	34
0	34
0	33
1	5
0	0
1	15
0	0
0	6
0	6
0	5
0	5
0	1459
0	1459
24	192
1	53
0	0
35	0
3	0
1	0
151	36
0	0
0	0
0	0
0	0
0	46
0	55
0	55
0	46
0	17
0	14
0	23
0	21
0	21
0	17
0	5
0	5
0	2
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9	0
0	0
18	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
4378	1147
15	1045
0	1136
0	973
15	711
0	875
0	869
28	149
29	561
2	0
76	40
8774	1949
38	1949
0	0
0	0
0	0
11	7363
19	7358
0	31
40	13
0	0
0	0
0	0
276	496
0	492
2	488
15	167
0	99
8	43
5	19
4	2
0	0
455	58
4	54
18	4
0	0
0	8562
0	8605
0	8723
0	8745
216	8742
2	8143
0	6891
16	7074
7	1990
188	2491
45	0
42	0
15	183
327	364
0	0
0	0
0	0
129	0
0	0
342	161
17	8
16	8
0	0
0	0
0	0
0	0
32	0
0	0
0	0
3	2884
3	2886
0	125
450	0
0	0
21	0
884	0
0	0
0	0
111	0
0	0
25	41
0	30
0	21
0	0
0	165
0	169
5	106
9	13
0	12
76	58
0	0
0	1
3	6
4	51
0	0
0	0
0	0
0	0
0	24
0	0
48	1
0	1
34	107
0	110
6	110
0	78
0	13
0	0
0	22
0	22
0	28
0	34
0	29
0	29
0	17
0	10
0	7
0	0
0	7
4	100
0	89
0	75
57	5
0	0
0	0
0	0
4	211
0	0
310	1255
1153	1926
0	821
0	58
0	0
216	0
0	618
0	0
0	0
0	0
0	0
0	0
604	60
0	60
0	0
4	0
5	0
3079	195
14	195
0	0
0	0
0	0
6	115
0	74
0	117
4	4
11	21
1	0
0	12
5	15
15	27
23	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
54	0
4	12
6	9
7	7
0	0
0	0
0	0
2	58
64	0
0	27
0	27
0	2
0	0
0	0
198	137
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
9	308
0	0
0	110
0	110
0	7
0	17
0	12
0	0
3	1144
0	0
6616	1286
0	140
8	0
31	842
219	669
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
3	0
0	0
0	0
46	2099
21	2067
0	2053
0	1209
0	1224
0	1247
7	1796
39	84
36	96
11	676
3	57
5	207
0	38
2	0
0	0
0	0
0	0
0	0
0	0
0	0
43	424
0	408
5	268
3	16
6	0
14427	532
24	313
37	225
83	193
33	0
0	0
0	0
0	484
390	484
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
8	0
34	0
9	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	854
24	715
1	229
6	49
15	118
12	58
0	679
8	678
3	11
3	32
300	0
3267	153
0	94
0	0
3	0
6	0
0	0
0	41
2	22
5	79
19	13
1	14
0	48
0	9
0	6
6	0
0	1
517	169
2	152
0	17
1129	145
0	5140
90	5140
10	0
0	0
12868	2
1	0
0	0
0	0
4	14
180	309
38	309
107	2849
1	2849
4	0
338	256
2	256
6	0
82	0
439	22119
74	21561
20	2391
71	2260
0	0
0	11429
2	0
0	0
5359	0
6	0
1666	179
5	179
5	0
0	0
19	37
0	35
4	14
0	4
0	0
8	0
0	18
0	18
0	0
742	0
18	1616
0	1616
43	813
0	813
3	811
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
126	0
229	0
12	937
0	0
334	1
1665	290
6	16
8	1
85	273
33	3
0	3
0	9
310	17
0	0
0	243
0	242
1	162
2	197
0	243
0	243
0	243
1	243
2	227
0	22
0	95
0	11
6	3
220	34
5	34
0	2
14	1196
515	1165
0	1029
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
30	4
117	4
0	0
7975	1726
29	1230
217	699
0	0
0	16
46	17
0	11
0	0
4	79
0	79
0	0
0	0
0	0
0	0
0	0
16	1667
1	1672
45	2094
18	1699
1	1427
0	1383
21	57
6	137
0	63
95	703
0	101
64	70
21	86
5	61
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
35	748
47	729
3	85
0	0
53	0
0	0
2	0
0	0
344	18
0	0
1	0
0	0
0	0
0	0
10	0
0	901
103	899
0	900
0	892
10	246
276	12
367	16
76	45
8	1
31	240
0	53
0	79
1	62
0	54
14	0
527	407
0	411
0	2
0	6
992	4068
14	4068
207	0
20	15
59	0
0	0
0	0
0	0
10	828
1329	0
12	0
33	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
85	0
489	3338
29	3338
0	0
0	0
235	210
0	209
0	55
0	1
0	0
0	0
0	0
15	0
0	23
0	23
0	19
0	14
3	3
0	0
125	0
305	238
5	153
0	86
10	3
0	55
2	60
0	0
0	0
0	0
20	695
1	696
0	452
0	330
5	13
1	15
7	155
0	107
11	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	38
0	0
0	0
0	1532
15	7667
2	7664
37	7722
42	154
3	61
72	94
388	1999
18	1215
5	963
5	780
0	33
2	12
2	0
4	650
20	652
0	0
5	270
22	273
93	228
4	62
0	49
127	106
56	106
6	8
0	3
10	0
209	385
5	384
0	64
0	31
1	2
0	0
0	0
0	0
0	0
5	0
0	0
6495	9061
5	9034
60	8043
270	5813
0	0
728	4450
2	4636
0	3673
106	1282
0	6175
1	6204
16	2045
1	1227
52	305
25	133
0	0
0	0
0	0
3	0
2	0
97	74
0	32
0	62
2	1
42	2870
0	2855
22	61
7	131
4	980
4	981
0	49
0	0
6	265
0	0
63	1954
0	1954
0	737
15	1073
0	0
0	0
0	0
1	25
0	29
1	31
12	0
0	0
0	0
0	0
36	0
0	0
0	0
7	0
6221	0
10	253
1	239
1	238
1	30
0	17
6	152
0	2
3	1
0	5
2	3
2	0
2	0
22	28971
1345	28968
45	29009
2	22012
12	14837
180	13567
5	13545
19	288
99	4653
0	2173
15	1343
4	1330
6	1004
23	1212
144	1285
1	489
41	0
8	8
0	0
9	163
1	164
3	40
0	1
0	8
248	1045
14	1040
2	530
26	269
0	0
0	0
0	0
0	0
0	0
21	0
0	0
2	209
0	260
0	222
0	260
3	6
0	6
44	3
0	0
0	0
0	0
0	0
1478	959
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	0
0	0
277	2490
67	2249
305	2494
0	2437
10	1138
2	87
0	56
4	58
0	1175
0	0
0	33
0	33
1	38
0	5
0	3
1	0
0	321
0	322
0	37
217	260
2505	623
7	623
0	0
0	126
1	8
0	7
0	0
0	0
0	5
3	56
0	51
0	51
0	51
2	52
0	51
0	52
0	34
0	42
0	3
0	5
1	3
0	2
0	0
0	3
0	2
0	2
0	0
1746	0
0	341
0	332
0	271
22	240
0	139
0	68
18	195
5	176
8	63
0	79
0	14
0	22
2168	5055
26	3395
0	5606
39	465
61	489
0	162
134	279
1	279
4	37
0	26
227	0
0	0
0	0
25	0
36	0
0	0
0	0
0	0
2	0
1	7
2	7
0	0
5	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	69
0	70
2	25
0	3
1	4
14	4898
0	4657
1	4861
12	4954
0	426
0	342
8	367
7	385
0	416
0	425
0	426
0	424
0	0
0	25
1	13
1	29
0	29
0	29
0	29
0	22
6	20
1	8
0	2
0	2
359	1779
0	69
5	41
6	1752
20	52
0	812
29	949
8	0
0	0
0	0
0	0
0	0
0	0
8	11
10	106
0	87
13	13
11	90
1091	29
0	0
0	0
5	0
2	25846
258	33217
45	33144
24	8624
1	5
58	427
0	421
2	53
485	1210
2	1214
1595	472
0	179
1	376
164	366
2	47
17	80
3	69
41	68
0	11
274	760
5	330
0	735
2	163
14	174
0	442
0	282
0	275
4	201
14	95
4	82
0	0
0	0
0	0
0	0
0	1430
12	3189
22	3189
55	33
0	0
240	48
0	41
3	19
0	12
0	0
0	0
8	214
0	113
0	121
0	118
4	200
0	112
10	203
0	109
1	95
0	89
2	108
1	102
5	100
0	96
0	71
9	5
1	2
1	0
0	0
5	1461
0	1385
5	1475
3	468
2	972
1	8
0	140
3	128
0	168
10	168
2	153
18	164
0	158
1	14
0	6
0	125
0	123
2	125
1506	213
35	213
5	0
14	1104
0	1110
0	1104
0	388
0	386
2	648
