UniqueCount	AmbigCount
0	0
0	0
0	0
59	10731
0	760
0	446
615	10354
1	496
3	658
0	0
2	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
832	142
99	63
1	130
10	37
0	10
5	0
110	19
0	0
2	0
1	0
0	0
27	7
445	116
0	0
0	0
0	0
46	1
0	0
0	0
0	0
0	4
0	4
0	45
1	161
0	1147
4	1061
1	99
2	162
0	1099
0	558
0	40
0	477
0	0
18	1291
0	7575
0	0
0	2423
0	447
1	444
0	1539
0	7913
0	7728
1	7934
1	0
0	73
7	192
0	1448
104	1545
0	6752
2	1448
0	174
3	8
19	0
0	2525
0	39
0	219
1	228
0	209
0	0
1207	390
6	0
0	147
0	228
0	283
1	26
0	248
0	21
4	0
12	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
3214	0
359	7654
0	116
0	3736
82	1397
0	0
0	0
225	8085
55	2683
1	1772
10	2522
0	0
137	2211
9976	2310
2	240
0	95
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1871	1421
0	1420
9	0
0	471
0	85
5	43
1	428
9	773
0	1446
5	1438
0	1562
4	1973
62	1763
31	0
0	1710
0	1
0	71
0	9
0	0
0	0
0	0
931	369
1	369
0	0
2	1129
56	1117
2	81
1	2
0	151
5	0
3	0
1	7
0	0
1569	2839
4	571
14	444
0	62
0	1629
1	1199
0	0
0	0
1	0
40	165
0	16
0	38
0	111
0	0
0	1
0	1
0	1
0	1
270	472
5	16
41	246
143	17
38	211
3	5
0	0
0	4
0	4
0	4
0	147
4045	7654
11	145
4	6403
0	6013
0	6945
0	5961
0	1661
0	5556
0	4133
0	4505
0	3847
0	869
26	1109
121	1301
5	767
9	699
0	1153
0	81
10	701
0	0
0	0
101	0
7	24
60	41
0	29
0	41
145	1670
124	1521
3	15
55	4
0	829
0	1490
0	137
0	0
0	0
1087	2401
4	2401
0	110
0	340
0	380
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	360
2	10
0	57
0	0
2	315
21	1
621	1
0	0
0	0
335	2107
2	1260
12	2057
47	2064
0	847
1	974
0	0
35	1828
0	1828
0	1163
0	229
413	0
0	2614
9	2497
0	5
0	463
3	1651
0	1725
0	1570
0	1758
0	1741
0	127
0	3
0	0
3	97
0	66
0	225
5	1
0	82
1	48
0	2
0	5
0	3
4	0
0	0
2	0
0	596
3	15
20	600
4	4
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
562	555
0	293
0	21
0	241
1323	448
1	442
0	6
0	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
118	0
8611	0
32	0
155	523
5	415
1	523
5	157
0	373
220	42
213	181
12	0
0	34
0	173
0	0
0	0
2	0
1830	0
2	132
0	0
0	0
0	135
0	82
3463	347
0	16
0	0
3	119
5	0
58	0
0	0
2	0
1392	3
0	0
0	0
0	72
31	4735
21	534
0	1000
64	4846
0	3445
0	3273
0	520
0	1013
2	145
2	93
2	4
0	1219
10	13
49	1248
4	29
14	19
22	683
0	683
0	62
2	60
11	92
2	104
0	0
0	0
0	35
0	14
0	34
0	0
0	0
0	0
0	0
0	27
5	5
0	0
0	0
0	2
3	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	762
0	710
1	95
0	95
0	409
0	3
2	285
0	73
0	32
0	0
0	0
0	0
9	1
0	0
13	11
0	0
0	4
0	0
0	1
0	0
18	61
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	922
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1121
3304	1121
0	0
5	0
6	0
118	0
0	7
0	7
0	0
0	3844
0	0
5	5293
0	8226
1	4743
19	7935
16	1193
0	4739
0	91
0	1545
4	6977
4	185
0	3939
0	1101
1	0
1	0
2	1305
2	60
0	58
1	34
3	10
2	19
0	50
0	22
0	16
0	0
3	0
0	305
0	79
112	304
1	2
0	46
0	17
15	55
0	55
0	0
0	0
0	14
314	27
1	69
12	335
13	242
4	78
13	122
0	287
4	291
0	122
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	818
1829	827
31	6
1	9
2	0
1121	262
3	262
3	106
0	2171
1	3715
1	3295
0	633
4	1272
0	812
0	57
0	0
50	0
1239	0
0	4
3987	155
16	0
2	0
0	155
0	0
0	0
0	0
0	0
0	68
0	0
16	86
0	37
13	28
112	66
0	0
0	0
0	0
1349	64
6	43
0	43
1118	227
19	226
0	0
0	56
3	17
0	122
0	492
1	0
1	62
0	502
0	116
0	417
105	525
0	15
0	9
0	1
0	503
0	24
27	4
0	4
23	15
0	15
3	0
2	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
7501	8789
0	2977
1	6581
0	6107
40	752
2	443
2	89
2	71
0	669
0	146
0	4
0	75
0	0
3	0
0	0
1326	0
0	0
1	1092
11	0
0	0
0	0
6	17
0	139
0	27
0	3
0	6
0	11
0	144
272	268
15	132
7	10
0	287
10	0
0	36
0	0
0	18
0	18
0	0
0	17
0	17
2	93
0	132
15	253
2	534
0	650
6	711
0	54
0	0
0	0
0	0
0	59
0	59
0	0
0	0
0	3
2	0
0	0
0	3
0	0
397	0
25	21
5	0
0	0
3	4
0	0
0	2
0	2
0	1
0	0
0	14
0	0
0	150
9	1664
1	97
0	144
0	115
1398	1713
0	110
2	98
0	174
0	0
0	546
0	0
1	279
0	538
0	129
0	198
0	0
0	295
0	0
24053	204
1	0
0	178
2	22
10770	4
0	0
3	4
3	0
15	578
0	7
1	23
9	0
567	683
0	589
0	556
1	436
3	2
0	16
0	77
298	303
1	12
10	35
4	0
0	192
0	134
1	156
0	3
0	31
0	0
0	59
0	264
13	251
0	0
81	24500
84	7896
8	19186
12	18372
8	1736
1	735
0	5654
8	471
442	10781
2	2835
5	5282
1	7083
0	0
0	0
14975	1301
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
15	85
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	146
0	0
0	28
0	54
0	137
0	0
0	0
0	0
0	0
0	0
2	125
3	1366
2	6662
13	6652
25	4928
1649	4925
111	6259
9	6264
0	0
0	0
0	0
0	0
0	23
23	23
17	13
5	13
38	0
494	2463
0	687
0	1175
0	397
1	1283
7	1176
2	510
0	541
0	331
0	0
0	0
0	0
0	0
0	0
0	0
18	3279
21	39
0	3240
0	6470
0	10446
19	5502
5	1967
0	5495
2	9113
0	1237
0	8340
7	0
2	551
7	0
2	72
0	0
149	506
0	255
0	506
0	77
0	9
0	23
0	0
0	0
1	0
0	0
4	5
0	0
0	766
8	656
0	60
0	462
0	3265
1021	3370
0	406
3	574
3	693
3	0
6	0
0	0
0	0
0	398
2	179
0	10
0	392
9	0
0	0
21	0
8	16
0	348
1	1148
2	680
5	34
1	348
1309	2544
2	741
0	47
0	2659
3	122
0	3
6	3
0	0
0	0
0	0
0	0
6	0
240	1644
0	46763
0	53589
0	4
0	1
0	50931
0	53441
0	0
23598	47217
25	4126
1	3182
37	2436
0	51659
3	51296
178	14620
3	8418
10	22205
28	26553
217	226
0	225
0	6859
0	5166
0	9064
197	5436
0	3946
6	0
11653	2487
0	946
36	818
1	20
11	1521
86	24
42	1314
4	1324
3	1334
0	302
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	9
10	2
0	0
0	7
0	0
0	0
11	306
44	68
3	283
1	52
1044	707
4	5
0	22
0	707
0	67
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
9	28
0	56
52	1
0	56
9	2
22	28
659	117
15	117
479	0
0	10
0	163
0	441
3	1253
0	1530
0	2032
0	2601
0	2497
1	1782
0	138
2799	722
98	260
4	259
0	113
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5201	21480
1340	21470
8	20285
0	0
0	0
119	291
57	5773
3	153
0	319
3	5739
0	146
0	3
0	3
1	0
214	5426
7	8
5	6
0	1
0	6
0	0
0	38
0	67
0	70
0	45
0	41
0	14
0	0
0	7
0	1
0	7
0	3
8	223
0	218
0	7
0	0
0	0
0	0
0	0
0	0
1955	238
6	177
0	61
0	120
0	119
0	120
0	59
0	121
0	113
0	0
0	114
0	113
0	11
0	3
13	409
36	419
4	419
0	27
0	88
0	84
0	66
0	12
0	68
0	0
1	6
0	49
0	46
38	566
0	25
1	3
0	12
0	249
0	24
3	9
0	0
0	354
0	223
0	30
3	4
0	1
0	3
0	0
3	6
0	6
235	32
0	32
0	0
14032	1
0	0
0	0
49	12490
4	14235
303	12726
0	305
1	12693
14	171
0	20
2	0
0	281
0	585
39	719
6	738
0	90
0	14
0	243
2	258
5	293
6	80
6	138
0	326
0	342
1	345
40	345
0	167
5	23
124	1213
28	84
0	274
4	1025
17	182
0	915
0	375
3	537
0	176
2	270
0	117
7	16
1	72
4	176
0	78
2	126
768	1623
0	796
0	934
1	1617
0	1683
6	940
0	1491
0	94
0	27
0	0
2	7
9	152
3	0
0	0
13	0
0	0
0	0
3	7025
18	663
12	5547
6	0
16	57
0	32
37	138
20	245
66	2167
2	6818
0	1094
0	1869
0	2221
0	1396
0	66
28	932
3	974
13	117
1	225
0	324
0	350
2	223
1	312
0	37
1	264
0	223
0	212
9	83
12	187
15	187
285	6059
38	461
117	5811
63	406
140	0
14	986
25	970
0	958
2	92
0	70
0	647
0	49
0	56
0	0
0	0
141	2909
7	62
4	132
0	2611
4	72
6	99
18	2694
0	69
0	284
0	174
0	1115
0	138
0	0
0	0
0	0
30	0
0	5
0	5
0	0
0	0
9	0
0	0
374	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	4224
2	3520
72	4214
927	833
0	831
0	365
0	693
0	1122
0	226
16	9
0	9
0	0
0	0
0	0
725	418
2	418
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	593
8	577
7	536
0	614
1394	544
0	0
0	0
0	0
3	1
10	402
10	0
0	402
0	0
0	1
25	1
0	0
0	0
0	0
567	8688
0	2207
22	7553
0	7623
6	3795
11	7288
110	7101
107	5593
0	1761
62	1348
31	1209
31	2324
0	0
65	276
15	0
1	1019
6	70
0	0
0	0
4048	4242
6	4055
346	4216
19	3370
0	3064
0	3022
2	1793
2	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
2	32
3	32
0	32
0	32
0	0
3	282
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	1
0	7
0	0
0	7
0	3
0	20
0	16
0	16
0	20
0	18
0	18
11	24
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
6507	8223
1	259
0	784
60	8015
5	0
22030	45832
12	39859
1	17320
19	29
1	20
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	57
184	57
0	23
0	23
0	3726
652	4307
6	11
0	284
0	124
0	0
3	629
3	0
0	134
1	409
1	735
4	672
158	857
0	169
5	259
3	971
0	23
105	971
4	797
2	255
7	217
1	63
6	2
0	2
6	2
0	4
0	0
0	0
22	43
77	37
4	6
0	0
0	0
2599	8154
60	6285
2	1044
5	923
2	3160
0	0
6	709
0	7
0	671
0	587
8	624
0	17
0	0
2	74
44	1572
116	606
9	1261
32	1535
2	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	635
9	681
24	602
91	1988
78	1987
148	721
0	366
0	767
0	0
3	169
46	169
0	0
9	193
0	2262
0	1373
372	193
6	864
11	0
0	287
0	961
0	1187
0	1353
0	165
0	12
0	50
0	4
0	815
0	122
0	95
0	57
0	28
0	256
0	23
0	1216
0	68
0	2
0	2
0	2
0	0
0	15
0	15
0	0
0	15
1	15
0	15
0	196
0	9
0	194
0	7
0	175
0	145
0	5
0	5
0	168
0	151
0	8
0	279
14	2227
3	331
0	870
0	2164
0	2450
0	2304
0	426
0	152
0	5
43	0
4	186
33	0
0	5
2	17
0	20
0	20
0	25
4	25
0	9
0	5
0	0
3597	4512
2	0
0	145
0	0
15	301
4	436
58	3951
0	985
2	172
0	0
0	0
0	0
0	1
0	10
0	1
0	10
0	10
0	1
0	10
0	1
0	0
0	15
0	26
0	15
0	0
0	0
0	26
0	15
0	3
0	26
0	0
0	0
0	0
0	10
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
1807	10
0	8
16	0
295	7488
0	3586
0	86
4	0
0	0
0	0
406	7079
0	0
0	0
2	0
0	0
0	0
684	0
0	0
2	0
0	0
0	0
316	4862
0	4145
0	1421
0	217
0	299
0	733
0	60
0	462
3	1178
0	0
9	0
0	0
0	0
0	0
94	304
0	565
0	1473
22	1717
27	240
4	5
0	1721
0	847
0	81
0	8
0	4
0	15
0	0
0	0
3	0
0	0
31	117
0	117
2217	109
5	193
2	899
57	1142
647	1133
0	943
0	1117
0	33
0	42
1	9
0	246
0	0
283	6
374	258
0	38
3	117
0	164
3	254
0	74
0	156
0	48
0	15
0	124
0	0
0	0
1	0
0	0
0	0
0	0
3	308
67	576
0	486
23	698
0	31
983	699
0	24
1	129
0	200
0	327
0	0
32	12
0	12
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11791	1736
0	5
0	0
0	1405
0	271
2	284
491	0
9	374
5	288
21	37
0	64
0	33
0	220
0	191
0	93
0	11
0	21
0	57
35	92
84	781
142	317
0	729
0	115
0	31
0	3
0	1
0	0
0	0
2	17
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
48	38
0	36
3	6
0	0
0	8
0	1
0	0
2	0
6635	951
0	759
3	474
0	0
0	0
0	0
0	2
0	2
14	125
30	1814
0	158
0	297
0	1786
0	1796
0	122
0	39
2	0
0	307
0	1804
0	302
0	106
0	166
0	306
1	3
0	14
106	175
103	175
4	0
4	0
1973	1145
27	302
0	843
3	1
0	247
1040	1147
3	129
1	482
8	1075
2	1
0	110
0	51
0	72
2	5
0	91
2	964
9	957
0	142
0	9
23	530
25	530
18	44
0	72
0	24
7	3
0	0
0	0
4	1
0	0
0	80
3	1
0	0
0	61
11	0
0	12
14	12
0	0
0	0
0	0
925	912
3	912
0	0
3934	467
0	0
0	0
0	0
0	0
0	1
0	0
5	8
116	8
7	2702
1	0
0	0
0	0
24	161
43	45
3	141
7	0
0	131
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
2	0
0	0
0	0
0	0
497	978
2	0
0	0
467	978
0	197
43	1438
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
340	594
0	0
0	0
0	0
0	0
6	3183
0	3533
2	4022
24	3229
23	656
9	2014
1	2513
0	66
3	0
0	0
2	328
3	202
391	36
98	9
0	5
0	4
0	0
175	1429
0	1525
30	687
0	142
0	34
17	0
7160	82
14	0
0	67
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
29	136
0	60
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
3	107
39	127
5	59
0	30
17	120
59	84
0	107
0	104
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5025	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	1
1378	793
0	691
0	114
0	0
0	5854
0	5781
0	5557
0	5694
1	1486
0	3255
2	4147
0	4997
0	3956
0	4432
4	1791
0	4018
0	4606
0	5012
14	4936
338	5486
0	86
0	0
4	232
0	0
0	132
0	1068
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	662
0	121
0	586
0	0
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	7
5	7
1	10
0	0
1	0
2	0
10357	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
22	0
819	474
0	93
0	82
0	55
4	463
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
58	55
568	229
5	174
5	5
0	5
5	864
3498	2751
22	1135
0	0
0	0
0	2547
0	0
0	0
0	0
0	0
0	0
0	239
24	169
0	249
17	315
49	2477
0	3071
110	2846
2317	696
197	33
0	338
0	71
2	11
4	348
21	0
0	1693
22	2665
0	1538
1	3987
150	8425
54	20
4	0
12	2541
13	324
8	0
0	1463
8	0
15	28
0	409
36	1335
8	599
8	1042
9	28
0	0
18	4372
2	2881
0	302
3065	711
0	349
0	58
0	0
0	0
0	13
13	985
0	584
0	37
0	0
0	0
0	208
0	0
0	0
3	0
0	0
4	182
0	0
0	299
0	0
0	0
0	0
5	0
0	0
0	0
3278	2
3	88
0	0
0	88
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
2	179
14	1069
16	1116
2	973
2	1151
4	852
11	1069
7	43
0	0
0	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
19	15
0	14
0	0
0	0
0	4
3	0
0	0
0	0
0	0
19	7
0	7
0	0
0	0
0	76
3564	313
0	236
9	51
20	51
0	25
0	11
0	0
99	12342
17910	12370
5	0
3	94
0	3
0	20
0	20
0	0
0	7
1175	507
1	389
0	29
0	0
4	240
359	336
0	11
0	1
0	0
19	0
0	0
0	8
0	8
14	3
0	0
0	3
0	0
0	8
0	6
0	1
0	6
1	2
113	0
2	37
0	37
0	0
0	0
0	0
0	0
1467	1669
0	1663
1	0
0	185
6	229
0	6
0	1600
79	1923
0	1069
112	2170
12	21
0	219
1	1299
18	83
25	83
0	0
19836	1016
17	1014
6	68
4	92
1	133
0	241
542	241
3424	6811
11	6811
84	1730
0	2527
164	2654
0	1777
0	15
0	1765
0	34
0	74
0	9
0	891
0	8
0	6
0	6
0	6
0	14
0	0
0	6
0	6
0	6
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
16	0
0	0
0	4
0	0
0	0
0	0
1	32
0	32
0	32
0	0
0	0
0	5
0	0
0	14
0	6
0	7
5	0
0	0
0	302
2	1347
11	1473
0	98
0	120
0	373
0	388
7	378
3	64
0	484
107	2797
142	2816
0	31
1	509
0	0
16	69
1	2069
68	2249
0	2233
0	6
0	190
1832	0
0	0
0	132
0	0
613	3501
304	3501
0	1297
5	13
2	224
2	275
2	9
0	360
547	357
0	0
0	0
4	0
70	30
1	6
0	19
0	5
0	0
0	2
0	2
0	2
0	2
1542	5710
0	5697
5	378
0	0
0	90
2	2133
0	0
0	0
18	1
0	2074
51	2074
311	93
0	93
4	3
1	3
0	18
0	0
0	18
0	4
0	4
0	18
0	4
5	0
0	0
0	0
0	20
0	20
0	0
0	0
0	7
0	18
0	18
0	10
0	18
0	18
0	18
0	18
0	18
0	20
0	0
14	2
0	528
536	2214
9	580
0	930
0	1683
0	0
0	11
0	11
0	10
0	0
0	9
0	0
0	7
0	802
22	802
5	103
0	10
0	0
0	51
0	0
0	0
5	0
5	205
228	225
0	0
3	20
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7540
4	7540
0	0
0	0
0	5
0	5
0	0
0	0
126	2
0	0
0	0
0	0
7	0
3	0
14	0
7	0
1	0
0	0
0	0
1	0
14	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	899
0	899
6	0
0	0
3	0
0	0
0	0
1449	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
600	2390
104	2301
7	2058
13	0
0	0
8	413
4	33
0	209
0	0
0	0
1	3
0	0
0	0
0	0
0	0
3729	3
5	3170
36	295
7	765
0	20
11	2582
0	31
5	9
0	764
3	249
10	972
195	2506
6	93
0	336
0	158
1	574
0	44
40	556
0	105
0	113
497	0
0	0
0	197
2	10
29	111
2	0
0	0
0	0
46	536
7	195
0	540
4	481
74	40
0	263
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10567	102
2	100
0	0
0	0
0	0
0	0
0	0
0	0
75	5719
7	5763
0	114
2	216
0	28
0	55
0	1238
0	1066
0	199
9	1103
0	865
0	272
0	219
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
328	4774
137	2033
4	4455
2	3613
0	70
1	521
0	1248
3	262
0	701
6	200
0	280
5	857
7	0
0	0
0	3
24	46
0	42
0	5
0	41
42	2349
2367	2433
1	2099
47	2161
0	0
0	0
0	212
71	212
0	0
1552	12444
29	10724
0	1930
6	64
0	7
0	64
3	0
0	7
0	0
0	0
7	11793
821	11792
16	952
0	3
0	1
12	0
33	0
20	43
1	43
0	0
0	0
1	0
164	4550
2	173
0	485
2	354
0	2851
7	228
0	104
0	395
4	4552
0	17
0	0
261	0
1	189
0	158
4	0
0	166
4	151
60	42
0	2
0	0
0	0
0	0
15321	3427
0	3281
0	855
0	994
1	570
0	0
20	0
0	0
0	0
0	0
4174	2226
5	1457
0	1551
0	416
0	236
0	0
1	0
0	855
0	399
6	215
5	503
0	0
0	0
97	1299
642	1682
22	1292
0	353
1	9
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1359
0	1862
0	6
16	1874
21	185
5	1201
42	1866
21	1876
0	17
0	0
0	0
0	0
3248	1287
0	0
0	5105
0	4916
67	148
6106	2524
271	2519
15	0
0	470
1	0
0	0
4	5
0	5
9	0
0	0
441	102
0	94
0	8
0	17
2	6
25	24
0	14
0	10
0	0
0	11
0	11
0	11
0	3
0	0
0	0
0	0
0	0
1	18647
1	19081
8	7295
4	7668
0	10515
2	0
0	0
5	272
5	0
0	558
1	1107
2	128
0	1122
7	115
0	0
18	266
478	2216
52	594
5	171
8	0
0	186
0	408
14	535
9	0
0	0
0	99
0	125
0	256
4	3
0	0
1	107
0	0
0	0
8788	7104
60	347
1	0
0	0
0	0
0	6760
9	477
12	486
0	6
0	8
38	6
0	8
0	6
0	0
0	837
677	839
1	828
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5096	2091
9	0
0	0
4	0
0	2091
0	134
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	135
6	332
2	376
0	264
0	293
1	373
0	80
0	179
0	243
12	89
0	280
0	12
0	80
0	188
0	99
0	58
1	91
0	0
0	0
0	11
0	0
0	0
1	95
0	0
0	20
0	0
0	17
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	50
0	35
0	40
0	40
3	31
0	34
0	32
0	47
0	0
0	17
38	754
4082	1107
2	243
3	339
0	950
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
7	324
9	298
0	0
13	327
0	117
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	3206
0	2852
1	250
0	617
0	3030
0	1639
0	2677
0	1355
65	0
0	0
0	0
0	0
0	0
0	0
0	0
3	471
0	0
3	11281
589	11282
5	1063
1	1351
0	1288
30	1240
0	52
0	0
0	343
10	115
4	115
0	0
45	0
0	0
0	0
0	0
0	0
32	11
0	0
0	1
0	10
0	0
167	0
0	0
122	1275
7	1272
0	242
6	12
900	0
36	281
1	289
57	104
4	17
10	268
12	30
0	105
0	55
0	76
0	104
2	0
52	0
0	0
0	0
0	0
0	0
3	0
0	0
2	3
0	3
0	0
0	0
0	0
1	2305
5824	2306
0	0
0	0
20	601
1280	2702
9	732
1	304
4	0
3	1881
0	4
0	4
0	1
0	4
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	715
0	715
0	164
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6539	2366
0	654
0	2090
3	1858
6	1924
36	2111
1	1459
1908	554
0	552
