UniqueCount	AmbigCount
1	18
0	0
0	0
33	9570
0	713
0	340
618	9328
0	410
0	560
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
872	156
136	75
2	142
0	34
0	16
4	0
146	33
7	0
0	0
0	0
0	0
27	5
486	150
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	8
0	8
0	28
0	112
0	1155
10	1068
0	78
2	146
0	1121
2	626
0	42
0	512
0	0
31	1303
0	7612
0	0
0	2532
0	526
7	497
0	1617
2	7936
0	7748
0	7927
1	0
0	106
0	166
0	1536
81	1587
0	6836
0	1536
1	193
0	7
23	0
0	2545
1	25
0	239
0	210
0	226
0	0
868	383
0	0
0	185
0	249
0	292
0	34
0	248
0	8
1	0
2	9
0	4
0	4
0	0
0	5
0	0
0	0
0	0
0	0
2872	0
301	8079
0	80
0	3868
107	1537
0	0
0	0
245	8782
65	3026
0	2110
5	2794
0	0
154	2165
9819	2308
0	260
0	143
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1846	1457
0	1456
0	0
0	257
0	39
4	22
0	233
0	466
0	934
7	931
0	962
0	1251
23	1152
12	0
0	1125
0	8
0	51
0	26
0	0
0	3
0	3
1009	342
0	342
0	0
0	1196
65	1180
0	80
3	3
0	181
10	0
0	0
0	9
0	0
1462	2739
3	649
5	416
0	70
1	1520
2	1176
0	0
0	0
6	0
74	183
2	29
0	32
0	122
0	0
0	1
0	1
0	1
0	1
287	507
7	28
67	206
149	27
39	257
0	3
3	0
1	13
0	13
2	13
0	138
4476	8691
0	138
11	7020
0	6532
0	7732
0	6442
0	1832
0	6113
0	4569
0	4944
0	4180
0	951
24	1120
78	1302
4	829
0	722
12	1167
0	87
14	760
0	0
0	0
133	0
41	19
82	42
0	27
0	42
156	1599
145	1514
0	7
52	0
0	805
0	1482
0	155
0	0
0	0
1040	2043
0	2041
0	111
0	375
0	415
0	0
0	0
5	0
0	0
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	379
2	19
0	58
0	0
3	320
24	13
1068	16
0	1
0	3
311	1741
0	1120
8	1700
39	1701
0	747
1	796
0	0
50	1746
0	1746
0	1076
0	211
481	1
0	2607
6	2415
0	5
0	463
0	1637
0	1754
0	1574
0	1767
0	1670
0	69
0	6
0	0
0	89
1	66
0	248
7	1
0	55
0	46
0	12
0	17
0	5
0	0
0	0
8	0
0	651
7	29
15	653
13	2
0	0
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
435	351
0	148
0	27
0	176
1130	406
0	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	0
8975	0
89	0
168	513
8	420
2	513
0	138
4	359
258	62
193	147
22	0
0	59
0	144
0	0
0	0
9	0
2177	0
1	131
0	0
0	0
0	152
0	93
3460	410
0	5
6	0
0	166
9	0
116	0
0	0
2	0
1644	3
0	0
0	0
0	38
3	4619
19	526
0	888
36	4748
0	3403
0	3226
0	525
0	971
0	183
5	92
0	12
0	1295
15	22
50	1342
2	46
4	8
36	738
2	738
0	60
2	27
1	98
0	121
0	0
0	0
0	9
0	5
0	8
0	1
0	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	905
0	844
3	115
0	115
1	456
0	8
0	304
0	78
0	49
0	0
0	0
0	0
26	0
0	0
31	1
0	0
0	1
0	0
0	0
0	0
18	59
15	1
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
81	652
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1204
3660	1204
0	0
2	0
4	0
91	0
0	5
0	5
0	0
0	1048
0	0
2	1481
0	2214
7	1355
0	2121
2	296
0	1345
0	33
3	377
3	1884
2	94
0	1086
0	331
0	0
0	0
0	1415
3	44
0	44
0	30
0	13
4	27
4	41
0	27
0	14
0	0
2	0
0	315
0	88
143	315
0	0
0	63
0	16
23	101
0	101
0	0
0	0
0	30
317	47
0	127
11	405
8	276
6	126
47	170
4	372
0	360
0	142
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	659
1433	687
34	0
2	28
0	0
669	253
3	253
5	84
0	2110
6	3561
0	3226
8	581
0	1239
2	739
0	47
0	0
25	0
1136	0
1	1
4186	195
6	0
1	0
1	195
0	3
0	3
0	0
0	0
0	78
0	0
28	115
0	32
54	27
224	93
0	0
0	0
0	0
1396	74
3	54
3	48
1156	276
8	276
0	0
0	45
0	37
0	126
0	445
0	0
2	43
0	452
0	92
0	363
42	469
0	19
0	1
0	0
0	453
0	26
25	6
0	6
22	11
0	11
0	0
4	3
0	0
0	0
0	3
10	8
0	8
0	0
0	0
0	0
0	0
6989	7913
0	2787
0	5921
0	5620
21	833
0	523
0	121
1	91
0	732
0	149
0	9
0	71
0	0
0	0
0	0
1115	0
0	0
3	1065
5	0
0	0
0	0
9	26
0	164
0	31
0	2
0	8
0	21
0	131
193	244
9	153
0	19
0	270
6	0
0	42
0	0
4	6
0	6
4	0
0	6
0	6
0	124
0	167
34	284
6	538
0	616
17	682
0	60
0	0
0	0
0	0
0	94
0	94
0	0
0	0
0	2
0	2
0	0
0	0
0	0
390	0
9	18
5	0
0	0
0	10
0	0
0	6
0	2
0	6
0	0
3	0
0	0
0	161
4	1528
2	104
0	158
0	125
1573	1567
0	119
0	110
0	153
0	0
0	505
0	0
3	247
0	592
0	154
0	165
0	0
0	279
0	0
24314	222
0	0
0	186
2	35
10302	9
2	0
14	9
0	0
12	668
0	10
2	37
0	0
661	719
0	617
0	624
3	438
1	1
1	22
1	45
283	326
2	0
1	52
0	0
0	197
0	112
0	146
0	5
0	12
0	0
0	74
0	252
20	244
0	0
94	25041
56	7522
11	20237
9	18473
1	1724
0	890
2	5373
6	436
397	10246
2	2604
8	5158
0	6696
0	0
0	0
14287	1293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3	1
14	97
0	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	172
0	0
2	35
0	50
0	171
0	0
0	0
0	0
0	0
0	0
2	115
1	1494
0	6776
11	6777
8	4973
1412	4975
80	6344
6	6341
0	0
0	0
0	0
0	0
0	49
25	49
30	11
3	20
75	0
488	2378
0	654
0	1122
4	411
0	1132
0	1096
0	659
0	660
0	376
0	0
0	0
0	0
0	0
0	0
0	0
10	3183
47	23
0	3161
14	6713
0	10916
11	5757
3	2126
1	5724
1	9556
0	1361
0	8749
15	0
3	607
8	0
2	104
0	0
125	480
0	216
0	480
0	139
0	8
0	21
0	0
21	0
0	1
0	0
0	9
0	0
0	734
0	612
0	58
2	424
0	3121
1002	3224
0	376
0	551
0	622
0	0
1	0
0	0
0	0
0	379
0	159
4	24
0	363
13	0
0	0
2	0
25	33
2	399
1	1189
1	734
2	38
0	399
1636	2824
0	801
0	30
0	2920
3	133
0	0
16	0
0	0
0	0
0	0
0	0
6	0
220	1806
0	45371
0	51494
0	4
0	3
0	49131
0	51265
0	0
21404	43828
8	4277
1	3337
39	2569
0	49415
0	48993
126	13159
13	7624
9	20930
30	24173
270	231
0	229
0	6307
2	5158
0	8349
127	5350
0	3799
0	0
13248	2903
0	1167
40	968
0	4
9	1732
90	15
45	1085
0	1094
0	1094
0	285
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	0
0	0
0	4
0	0
0	0
11	246
27	71
2	233
9	26
909	589
0	0
0	34
0	589
0	68
0	58
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	43
0	24
46	2
0	24
11	0
8	43
702	150
17	150
523	0
0	6
0	199
0	450
0	1215
0	1583
0	2206
0	2884
3	2775
0	1923
0	176
2768	636
91	231
0	228
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3667	16424
1110	16417
6	15635
0	0
0	0
110	265
62	5013
0	170
0	323
19	4955
2	92
0	1
0	1
0	0
167	4680
5	0
4	25
0	14
0	22
0	0
0	27
0	52
0	54
0	42
0	18
0	10
0	0
0	7
0	1
0	3
0	2
1	255
0	234
0	38
0	0
0	0
0	0
0	0
0	0
1564	175
0	118
0	57
0	76
0	66
0	66
0	35
0	74
0	72
0	0
0	64
0	64
0	0
0	0
3	400
25	412
9	415
4	24
0	59
0	49
0	37
0	3
0	42
0	4
0	0
0	35
0	33
16	482
0	20
0	3
0	8
0	219
0	20
0	3
0	11
0	288
0	201
0	29
10	0
0	0
0	0
0	0
2	3
0	3
186	35
0	35
0	0
15375	0
0	0
0	0
93	11727
4	13381
252	11867
0	344
0	11934
7	200
4	21
2	0
0	299
3	558
38	729
1	740
0	76
0	12
0	255
0	259
1	366
5	69
3	132
0	401
0	403
8	404
5	404
0	176
5	48
97	1293
28	140
0	330
0	1099
11	197
0	1017
3	425
3	577
0	209
0	259
0	115
3	6
3	100
4	195
1	97
0	147
754	1374
0	648
0	771
7	1391
0	1435
0	777
0	1277
0	97
0	26
0	0
0	1
0	119
2	0
0	0
5	0
0	0
0	0
0	6919
26	619
21	5705
7	0
25	50
0	32
18	155
19	245
117	2198
3	6714
0	1185
0	2027
0	2370
0	1551
1	111
38	1011
15	1063
8	178
0	317
2	422
3	372
2	324
12	425
0	49
0	298
0	225
0	233
15	72
7	278
29	278
239	5157
38	464
75	4901
84	420
319	0
14	1175
19	1163
4	1127
3	57
0	64
0	823
0	96
0	99
0	0
0	0
188	3279
21	106
0	194
0	2955
0	131
0	173
11	2993
0	112
0	357
0	194
0	1293
0	162
0	0
0	0
0	0
15	0
0	13
1	13
0	0
0	0
13	0
0	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	3698
0	3020
85	3658
653	825
0	799
0	344
0	598
0	877
5	195
3	12
0	12
0	0
0	0
0	0
654	412
0	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	684
7	684
1	626
8	709
1468	626
0	0
0	0
0	0
0	1
7	428
12	0
0	428
0	0
0	4
54	5
0	0
0	1
0	0
532	9342
2	2509
33	8201
0	8271
4	4042
34	7922
109	7680
87	6071
5	1851
42	1274
16	1164
53	2517
1	0
101	330
10	0
0	1092
0	79
0	0
0	0
4097	4104
9	3962
313	4065
23	3284
0	2799
0	2800
2	1629
0	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	15
5	15
0	15
0	15
0	0
2	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	5
0	2
0	2
0	2
3	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6323	8278
0	353
0	770
60	8051
5	0
20361	43750
3	38505
1	16682
13	41
0	23
3	30
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
21	59
166	59
0	28
0	28
0	4199
725	4799
0	17
0	262
2	155
0	0
0	816
2	0
1	250
0	433
0	853
11	793
185	988
0	174
6	314
0	1080
0	27
90	1077
1	979
4	310
9	263
5	144
0	0
0	0
10	10
0	10
0	0
0	0
39	68
172	35
15	33
0	0
0	0
2024	6912
46	5399
0	964
0	866
4	2852
0	0
1	786
0	3
0	731
0	678
7	713
0	16
0	0
4	101
42	1677
88	714
6	1367
26	1632
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	518
16	597
12	498
61	1719
60	1719
178	591
0	265
0	670
0	0
0	131
26	131
0	0
7	206
0	2281
0	1249
307	206
0	881
1	0
5	251
1	851
0	1070
0	1200
4	161
0	18
0	66
0	2
0	812
0	131
0	111
0	125
0	41
0	278
0	23
0	1288
0	67
3	2
0	2
0	1
0	0
0	3
0	3
0	0
0	3
12	3
0	3
0	155
0	12
0	152
0	12
0	138
0	117
0	3
0	3
0	126
0	113
0	0
0	273
12	2255
3	320
0	913
0	2192
0	2431
0	2299
1	393
0	190
0	6
48	0
1	227
29	0
0	0
0	4
0	14
0	8
0	22
13	22
0	0
0	0
0	0
3446	4663
0	0
0	126
0	0
21	256
0	476
84	4180
0	1117
0	255
0	0
0	0
0	0
0	0
0	17
0	2
0	15
0	19
0	0
13	19
0	7
0	0
0	18
0	21
0	18
0	0
0	0
0	21
0	6
0	0
0	21
0	0
0	0
0	0
0	15
0	0
0	0
0	15
0	15
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
2831	16
0	16
12	0
329	8304
0	4042
5	116
0	0
0	0
0	0
441	7708
0	0
0	0
0	0
0	0
0	0
619	0
0	0
3	0
0	0
0	0
240	4341
0	3696
0	1264
0	204
0	304
0	653
0	92
0	482
3	992
0	0
7	0
0	0
0	0
0	0
105	298
0	606
0	1319
13	1572
12	204
0	5
0	1567
0	853
0	48
0	15
0	6
0	18
0	0
0	0
8	0
0	0
39	108
0	108
2106	108
4	185
14	731
82	976
731	973
1	807
0	956
3	33
0	40
1	2
0	230
12	0
285	2
321	269
0	38
0	113
0	188
6	268
3	75
0	191
0	48
0	13
0	154
0	0
0	0
6	0
0	0
0	0
0	0
0	251
66	484
0	426
30	875
0	27
1248	867
0	38
0	138
7	206
0	339
0	0
23	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10590	1635
0	15
0	0
0	1317
0	266
0	251
535	0
6	456
2	375
18	55
0	68
0	39
0	287
0	246
0	83
0	5
0	6
0	44
23	150
111	845
185	337
0	815
0	112
0	45
0	9
0	6
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
3	0
6	20
0	13
0	0
0	0
0	13
0	5
0	2
0	0
7082	1043
5	837
5	504
0	0
0	0
0	0
0	0
0	0
20	76
44	1702
0	151
0	297
0	1655
0	1673
1	127
0	25
7	0
0	301
0	1677
0	298
0	100
0	167
0	301
0	0
0	8
191	195
62	195
0	0
0	0
1829	1227
42	354
0	873
9	0
0	285
1036	1260
0	131
7	431
19	1211
0	0
0	106
0	66
0	92
0	12
0	132
1	809
12	806
0	99
0	3
3	692
47	692
10	61
0	89
1	17
2	3
0	0
0	0
0	3
0	0
0	127
0	3
0	0
0	69
5	3
4	42
6	42
0	0
0	0
0	0
1048	1082
0	1082
4	0
3577	583
0	0
0	0
0	0
0	0
1	5
0	0
0	2
132	2
7	2381
0	0
0	0
0	0
21	134
49	37
3	110
0	0
0	113
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	0
171	2
0	0
0	0
0	0
0	101
0	0
0	0
0	0
0	0
5	3
3	3
0	0
485	895
0	0
0	0
405	897
0	197
50	1705
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
228	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
305	538
0	0
0	0
0	0
0	0
2	3541
0	4020
0	4533
32	3738
11	674
0	2293
0	2827
0	133
2	0
0	10
0	439
0	273
434	36
65	2
3	0
0	2
0	0
120	1472
0	1558
18	663
0	124
0	37
8	0
7543	121
0	0
0	117
0	4
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	145
47	157
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
4	82
29	108
0	49
0	45
5	112
118	72
0	102
0	94
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6270	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
103	0
1153	689
0	580
0	120
0	0
0	5731
0	5684
0	5453
0	5566
4	1264
0	3083
0	3840
0	4887
0	3657
0	4239
0	1533
0	3727
0	4387
0	4967
12	4923
262	5458
0	110
0	0
10	216
0	0
8	148
0	1266
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	433
0	105
0	369
0	0
8	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
2	5
0	16
0	2
0	0
0	0
13147	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
6	0
827	418
0	77
0	74
0	38
4	415
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
43	56
482	200
7	144
0	6
0	4
5	764
3297	2518
27	1024
0	0
0	0
0	2327
0	0
0	0
0	0
0	0
0	0
1	183
20	135
1	199
13	267
33	2445
0	3122
72	2949
2636	864
181	47
0	396
2	105
3	21
0	451
32	0
0	1685
24	2583
0	1529
0	3943
126	8350
30	21
6	0
33	2509
13	338
21	0
0	1503
10	0
9	43
0	336
93	1316
0	549
19	1028
0	39
0	0
15	4335
0	2955
0	227
2665	650
0	359
0	64
0	0
0	0
0	22
0	963
0	574
0	34
0	0
0	0
0	184
0	0
0	0
11	0
3	0
0	164
0	0
0	299
0	0
0	0
0	0
3	0
0	0
0	0
3323	0
3	113
0	4
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	150
5	1175
18	1226
8	1071
0	1262
18	936
17	1174
8	71
0	0
0	0
2	0
25	0
1	0
0	0
0	0
0	0
0	0
3	17
0	17
0	0
0	3
1	8
0	0
0	0
0	0
0	0
14	14
0	14
0	1
0	0
0	62
2790	261
0	199
25	51
43	51
0	30
0	5
0	0
87	12475
18707	12519
0	0
0	120
0	5
0	16
0	16
0	4
0	0
1103	384
0	285
0	24
0	2
0	202
310	225
3	2
10	2
0	0
13	0
0	0
0	0
0	0
19	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	1
167	0
6	60
2	60
0	0
0	1
0	0
0	0
1974	2011
0	2000
0	0
0	238
2	311
0	11
0	1571
41	1863
0	1076
145	2209
16	29
0	202
1	1338
0	87
17	87
0	0
19374	1153
21	1152
3	63
0	97
13	161
0	293
617	293
2739	6021
28	6021
73	1437
0	2186
180	2304
0	1476
0	19
0	1470
0	37
0	70
3	3
0	738
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	0
0	0
1	10
0	6
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	105
0	107
0	107
0	20
0	20
0	28
0	14
0	48
0	0
3	2
2	0
0	0
0	406
6	1713
16	1827
0	137
0	160
0	450
0	492
5	463
8	142
0	505
115	2478
83	2490
0	21
0	533
0	0
6	61
2	2233
34	2405
0	2384
2	6
1	236
1771	0
0	0
0	141
0	0
793	3946
302	3946
0	1405
5	20
0	243
9	238
1	14
0	334
420	334
0	0
0	0
4	0
84	22
0	0
1	17
0	5
0	0
0	0
0	0
0	0
0	0
1795	6349
4	6327
0	505
0	0
0	110
7	2052
0	1
0	0
21	0
0	1981
41	1981
332	107
0	107
3	3
0	3
0	5
0	2
0	3
0	4
0	3
0	5
0	2
11	6
0	6
0	3
0	9
3	9
0	0
0	0
0	3
0	9
0	9
2	3
0	9
0	9
0	9
0	9
0	9
0	9
0	0
24	0
0	478
582	2115
8	556
0	872
0	1655
7	0
0	11
0	11
0	7
0	0
0	6
0	0
0	11
8	791
5	791
0	103
0	20
0	0
0	41
0	0
0	0
20	0
0	199
161	215
0	0
0	16
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8060
1	8060
4	0
2	0
0	8
0	8
0	0
0	0
114	2
0	0
0	0
0	0
2	1
0	1
8	0
4	0
2	0
0	0
0	0
7	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	667
0	667
0	0
0	0
0	0
0	0
0	0
1509	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
681	2219
189	2135
8	1925
2	0
0	0
6	375
10	17
0	226
0	0
0	0
1	4
0	0
0	0
0	0
0	0
4056	0
1	2926
47	377
4	865
0	7
9	2620
0	33
7	15
3	864
6	243
7	1034
200	2584
0	121
0	434
0	199
0	648
0	47
21	604
0	129
0	157
458	3
0	0
0	222
0	11
21	161
3	0
0	0
0	0
53	486
8	190
0	494
0	448
61	45
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7501	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
53	5658
5	5710
0	113
1	238
0	27
0	24
0	1304
0	1150
8	234
3	1149
0	912
0	280
1	204
0	35
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	3917
103	1716
5	3625
0	2980
0	81
0	480
0	1268
0	231
0	707
12	164
0	242
11	895
5	0
0	0
0	1
22	30
0	25
0	3
0	27
67	2167
2052	2255
6	1917
27	1967
1	0
0	0
0	326
100	326
0	0
1233	11047
34	9390
1	1888
0	63
0	11
0	63
0	0
0	11
0	0
0	0
5	12232
801	12232
19	1165
0	0
0	1
12	0
23	0
19	41
6	41
0	0
0	0
0	0
190	5202
4	199
0	585
1	420
0	3359
0	245
2	135
0	482
0	5199
0	25
0	0
160	0
4	97
0	87
3	0
0	90
0	87
96	19
0	0
0	0
0	0
0	0
12260	2712
0	2616
0	696
0	885
1	510
0	0
4	0
0	0
0	0
0	0
4411	2340
0	1509
0	1611
0	351
0	208
3	0
4	0
0	947
0	447
9	284
0	521
0	0
0	0
84	1371
671	1742
12	1358
0	382
0	11
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1030
6	1715
0	13
7	1712
17	179
7	858
30	1702
25	1712
0	10
0	0
0	0
0	0
2706	1165
0	0
0	5502
0	5352
63	151
5763	2390
233	2389
7	0
0	544
0	0
0	0
5	2
0	2
5	0
0	0
346	99
0	94
0	5
0	28
0	15
14	35
0	16
0	11
3	5
0	11
0	11
0	11
1	0
0	0
0	0
0	0
0	0
4	18622
2	19100
1	6814
3	7239
0	10347
0	0
0	0
26	257
0	0
8	620
0	1061
0	184
0	1237
1	126
0	0
25	410
440	2263
33	618
1	188
2	0
0	168
0	437
2	473
7	0
1	0
0	137
0	167
0	190
5	0
0	0
0	132
0	0
0	0
8655	6707
39	290
0	0
0	0
0	0
0	6422
4	458
11	471
0	3
0	3
30	4
0	3
0	3
0	1
0	681
565	681
6	675
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4897	1917
3	0
0	0
0	0
0	1917
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	224
0	198
4	350
0	382
0	295
0	321
0	389
0	102
0	180
0	279
27	76
0	310
0	3
0	99
0	213
0	89
0	84
0	94
0	0
0	0
0	5
0	0
0	0
0	76
0	0
0	21
0	0
0	16
0	0
0	0
0	14
0	5
0	0
0	0
0	0
0	33
0	24
0	28
0	23
0	22
0	27
0	16
0	34
0	0
0	8
26	681
3538	962
0	220
0	286
0	822
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
10	293
5	270
0	0
2	293
2	107
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	2991
1	2461
0	275
0	625
0	2846
0	1394
0	2318
2	1113
69	0
0	0
0	0
0	0
0	0
0	0
0	0
4	372
0	0
14	13383
658	13383
5	998
5	1369
0	1282
23	1272
0	57
0	0
0	294
8	121
7	120
0	0
4	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
152	0
0	0
87	1160
8	1151
0	239
2	13
755	0
20	303
0	301
67	125
2	3
10	290
6	57
0	138
0	70
0	87
0	111
0	0
66	0
0	0
0	0
0	0
0	0
1	0
4	0
9	0
0	0
0	0
0	0
0	0
0	1467
4271	1467
0	0
0	0
25	653
1056	2758
3	668
0	305
0	0
1	1949
0	7
0	7
0	7
0	7
0	0
0	6
0	0
0	1
0	0
0	0
0	6
0	0
0	0
132	866
4	866
0	179
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7533	2638
0	791
5	2354
11	2159
10	2232
67	2439
0	1580
1856	495
