UniqueCount	AmbigCount
1	30
0	30
0	0
0	0
33	9841
3	688
0	360
724	9589
29	363
0	596
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	0
404	154
146	82
15	118
7	34
0	21
18	0
180	53
15	0
8	0
0	0
0	0
68	27
754	208
0	0
0	0
0	0
30	5
0	0
0	1
0	0
0	10
0	10
0	54
13	183
2	1750
3	1640
5	100
2	164
0	1690
0	998
0	81
0	866
0	0
55	2383
4	19521
7	0
2	5347
0	862
0	825
0	3201
7	19825
0	19921
2	20273
34	0
5	166
61	310
0	3518
188	4090
0	17716
31	3518
35	456
3	53
79	0
0	6935
2	60
0	584
4	527
0	353
0	0
1364	422
14	5
0	162
0	239
2	270
0	34
0	267
0	24
0	0
72	36
0	9
0	0
4	0
0	27
0	0
0	0
0	0
1	0
2047	0
674	11393
0	189
0	5487
154	2240
0	0
0	0
348	11931
122	4124
5	2841
22	3957
0	0
188	1752
9176	1909
5	223
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1948	1513
20	1513
1	0
2	569
0	123
33	66
0	483
78	1090
0	2165
10	2125
0	2316
13	2907
118	2664
314	0
21	2582
0	9
4	101
0	34
8	0
0	0
0	0
941	285
0	285
10	0
0	1916
95	1859
2	143
4	0
0	292
49	0
0	0
0	5
0	0
1901	3424
2	736
14	507
0	73
0	1956
2	1473
0	0
0	0
0	0
48	153
2	16
0	14
0	123
0	0
0	7
0	7
0	9
0	7
167	292
9	26
7	120
125	18
8	165
0	24
0	0
0	0
0	0
0	0
6	162
4408	8175
71	162
7	6721
0	6287
0	7400
0	6281
0	1946
0	5808
0	4529
0	4935
0	4232
0	814
59	1213
95	1400
8	849
4	754
5	1238
0	100
13	777
0	0
0	0
142	0
16	36
66	65
0	49
0	65
210	1732
164	1611
1	27
118	9
0	863
0	1589
5	133
0	0
0	0
991	2214
17	2214
6	105
0	311
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
60	604
0	29
0	153
11	0
0	470
86	22
1090	27
0	1
0	5
592	3999
4	2456
13	3909
107	3917
0	1653
0	1770
0	0
29	1431
0	1431
0	920
0	181
364	1
0	7652
66	7282
38	32
0	1347
33	5251
0	5167
0	4690
0	5406
1	5257
0	284
0	11
0	17
0	304
12	200
0	605
67	1
15	258
7	220
0	15
0	26
0	18
3	0
0	0
19	0
0	711
4	48
17	717
5	6
0	6
2	21
15	21
0	6
0	0
0	2
0	0
0	14
0	2
0	14
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
400	445
1	225
0	37
0	183
957	243
4	243
4	0
0	0
4	0
6	0
0	0
0	0
0	6
0	6
4	0
0	0
0	0
190	0
12104	0
160	0
213	665
15	606
11	665
34	206
0	485
392	88
160	153
26	0
0	67
0	132
0	0
0	0
39	0
2351	0
3	242
0	0
0	0
0	133
0	109
3505	319
3	64
29	0
0	101
8	0
303	0
0	0
5	1
1381	0
2	0
0	0
0	27
7	3262
84	326
0	580
27	3331
0	2272
0	2167
0	431
4	789
0	83
2	87
0	2
0	1263
15	16
31	1285
4	22
62	11
32	946
10	946
0	78
0	55
4	146
14	193
0	0
0	0
3	201
0	77
0	181
0	4
0	0
2	0
3	0
0	175
12	19
0	0
0	0
0	1
58	13
0	0
0	0
0	3
0	0
0	9
0	0
0	0
0	0
0	0
0	0
9	948
4	882
5	68
0	68
0	571
13	19
23	487
0	137
0	86
0	0
0	0
0	0
13	2
3	3
147	90
3	0
0	41
0	8
0	9
0	0
14	20
38	37
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
72	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
1	12
0	0
36	1149
3576	1149
0	0
33	0
18	0
265	0
0	22
0	22
0	5
0	1158
0	0
0	1693
0	2744
3	1458
10	2597
13	342
0	1434
0	40
7	474
0	2195
0	52
0	1378
0	397
20	0
11	0
1	998
5	121
0	119
0	57
31	49
0	56
25	110
0	49
5	26
0	0
30	0
0	445
0	99
193	445
6	0
0	51
5	28
9	62
0	62
0	0
0	0
1	25
377	28
2	73
8	399
17	322
0	127
76	172
3	363
0	368
0	124
0	0
37	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
29	871
2050	886
61	4
32	15
22	0
1194	252
10	252
3	93
0	1905
0	3458
3	3184
0	484
0	1062
18	648
16	51
21	0
390	0
2521	0
3	4
5272	180
63	0
13	0
3	180
0	0
0	0
0	0
0	0
0	164
0	0
15	126
0	22
82	24
124	104
0	0
0	3
0	0
1700	46
24	33
0	28
1097	236
86	236
0	0
0	90
2	50
0	245
0	645
4	0
5	93
0	677
0	206
0	551
154	721
5	43
1	10
0	6
0	679
0	27
64	2
0	2
158	123
10	123
2	0
41	48
0	1
0	27
0	21
3	7
0	7
0	0
0	0
0	0
0	0
6154	7029
0	2404
0	5337
0	4809
37	868
0	554
0	114
0	90
0	748
1	173
17	4
0	66
0	17
8	0
0	17
1412	0
0	0
1	1078
24	0
0	0
0	0
17	39
6	548
0	150
0	12
2	9
0	30
0	396
1055	915
26	373
25	30
0	958
111	10
0	101
0	0
20	118
0	109
8	0
0	112
0	103
0	180
37	249
69	476
4	894
0	1050
19	1150
0	73
0	0
0	0
0	0
0	89
0	89
0	0
0	0
0	4
0	4
0	0
0	0
0	0
652	0
187	38
43	4
7	0
22	7
0	0
0	4
0	19
0	1
0	0
28	7
2	0
0	172
0	1403
4	110
0	162
15	138
1260	1449
0	95
0	115
2	156
0	0
0	434
0	0
4	261
0	427
0	154
0	189
0	0
0	305
0	0
28200	297
26	0
0	263
32	33
7853	8
47	0
16	7
17	0
31	571
11	1
0	28
49	0
787	684
0	592
0	557
0	402
1	5
33	18
0	53
1112	1016
34	11
17	111
9	0
0	603
0	393
0	552
26	21
0	69
6	0
0	255
0	695
20	601
4	0
124	23132
59	6940
0	18850
4	16815
110	2019
0	629
13	5473
20	681
270	8661
0	2389
5	4528
2	5696
0	0
0	0
11116	914
0	0
23	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
41	189
0	6
0	6
0	11
11	11
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	47
0	444
0	27
0	123
0	178
0	388
0	0
0	0
0	0
0	0
0	0
11	195
16	1084
3	4936
28	4929
2	3293
1268	3283
69	4617
15	4626
34	0
0	0
0	0
0	0
0	39
98	39
79	4
8	5
185	0
467	3516
0	997
0	1733
2	679
0	1690
13	1696
2	810
0	882
0	549
0	0
0	0
0	0
0	0
0	0
0	0
15	3049
27	16
0	3033
31	6818
0	12303
46	5781
21	1933
0	6126
5	11177
0	1329
0	10271
26	0
1	685
202	0
9	126
0	0
227	582
2	281
0	578
2	106
0	12
6	42
0	0
0	0
0	1
0	0
2	7
0	0
0	1047
9	845
10	107
0	581
0	3441
1248	3567
2	495
5	711
0	851
31	0
11	0
0	0
0	0
0	776
0	307
5	39
0	752
12	0
0	0
13	0
65	54
0	337
0	1278
18	641
19	27
6	337
1730	2950
10	722
0	36
0	3070
0	111
0	7
3	7
0	0
0	0
0	0
0	0
9	0
281	1437
0	42670
0	48938
0	8
0	1
0	47105
0	48723
0	0
17019	34245
776	3849
25	2736
67	2373
0	47183
0	46740
156	9503
5	5163
34	18949
64	16811
855	272
0	254
0	5603
1	4983
0	7640
105	5119
0	3293
8	0
20569	4224
0	1671
53	1383
15	3
25	2548
115	42
72	1833
1	1844
5	1852
2	421
16	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
38	32
0	12
0	0
0	0
0	0
18	254
46	75
3	226
0	56
823	497
6	0
0	11
6	497
0	20
0	31
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
42	0
4	36
0	374
66	0
0	374
56	7
25	36
639	182
5	182
756	0
2	4
0	147
0	342
3	992
0	1270
0	1690
0	2267
3	2179
23	1506
0	199
5954	1304
304	853
0	853
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4074	14860
1127	14856
6	13886
0	0
0	0
161	437
85	6659
34	271
0	505
16	6578
0	183
0	29
29	29
7	0
150	6112
30	3
9	25
0	12
5	25
0	3
0	380
0	473
0	528
7	288
4	147
2	44
0	9
0	117
9	40
0	70
0	57
105	1986
7	1902
0	171
0	0
2	3
0	3
0	0
0	0
1490	270
4	212
1	57
0	780
0	742
0	753
0	450
0	786
3	750
1	0
0	717
0	717
0	69
2	49
11	504
13	516
10	517
0	47
0	137
0	117
0	101
0	19
0	104
0	20
0	10
0	61
0	46
41	983
0	33
0	4
0	12
0	449
0	50
0	11
24	11
0	600
12	358
0	32
79	22
3	11
3	11
0	0
7	0
0	0
216	21
0	21
1	0
16214	0
0	0
0	0
10	9835
10	11114
291	9808
0	357
0	9863
13	163
1	37
2	0
0	202
0	465
50	613
3	635
0	90
0	28
0	144
0	153
12	266
28	64
1	147
2	456
0	472
2	451
31	451
0	178
30	60
158	1723
22	222
0	422
14	1508
8	226
0	1338
7	637
12	747
0	328
0	364
0	185
2	12
15	80
11	296
0	147
27	225
935	3055
0	1426
0	1731
12	3054
0	3144
0	1622
0	2805
0	291
7	107
0	0
5	29
5	331
3	1
0	0
44	7
0	1
0	6
0	7509
10	541
37	4243
3	0
12	56
0	39
20	111
13	230
46	1682
5	7363
34	927
0	1407
0	1666
0	1147
7	114
16	868
20	907
2	149
0	238
1	326
0	313
0	248
0	303
0	36
0	236
0	227
0	240
19	81
3	265
31	265
152	3099
17	290
30	3015
74	180
264	0
28	1051
21	1045
0	1000
0	78
0	83
0	711
1	64
0	73
0	0
0	0
209	3664
4	107
0	224
0	3224
2	112
0	146
37	3452
0	119
0	348
0	240
0	1400
0	151
0	0
0	0
0	0
18	0
0	9
0	9
0	0
0	0
9	0
0	0
491	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	0
631	9331
4	7790
213	9282
1517	1809
2	1773
0	841
15	1403
0	2245
7	524
45	65
0	65
0	0
0	0
0	0
607	338
4	338
0	3
0	0
0	0
0	3
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	643
4	643
10	585
13	653
1265	586
0	2
0	0
0	0
1	1
20	668
55	0
0	668
2	0
0	0
20	0
0	0
0	0
0	0
457	8470
4	2262
55	7577
0	7616
125	3786
17	7213
129	6967
88	5578
7	1805
48	1343
50	1226
35	2365
51	0
140	271
304	0
16	1107
61	86
0	0
0	0
3877	4220
7	4067
303	4073
8	3459
0	2983
0	2984
6	1796
0	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	15
0	15
0	1
0	0
0	0
0	0
0	0
33	36
14	36
0	36
0	36
0	0
0	330
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	4
0	9
0	0
0	0
0	10
8	32
0	2
0	4
13	0
0	15
0	19
0	76
0	42
0	53
0	71
0	74
0	66
35	79
0	9
0	3
0	0
0	7
0	31
0	0
0	0
0	0
0	0
0	0
6234	8026
0	327
0	746
64	7784
81	0
15099	30786
3	27060
37	11353
26	61
7	44
30	35
0	1
2	0
0	10
0	5
0	10
4	9
0	15
0	10
0	4
0	1
0	5
49	476
1425	476
0	34
0	34
0	3841
678	4504
27	14
0	329
0	139
0	0
5	671
23	0
4	171
0	514
4	644
23	597
214	732
11	168
13	257
0	865
0	35
103	865
0	703
4	250
5	178
5	61
9	11
0	13
64	58
0	45
0	0
0	0
51	46
106	25
33	21
0	0
0	0
2961	10897
66	8416
5	1081
2	979
2	4326
0	0
18	619
0	16
0	597
0	538
8	554
0	5
7	0
3	68
62	1194
86	455
9	901
15	1144
5	0
3	0
3	0
0	0
0	0
4	0
9	0
0	0
0	0
25	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
9	831
56	703
68	2101
55	2101
117	777
0	434
0	873
0	0
4	1274
327	1274
0	0
33	191
0	3300
0	2304
364	189
9	1513
31	0
15	907
0	1751
0	2116
0	2277
25	609
3	69
0	107
0	17
0	1102
0	182
0	146
0	134
0	49
0	327
0	13
0	1402
4	123
0	0
0	0
0	5
0	0
0	38
0	38
0	0
0	38
0	38
0	38
0	954
0	32
0	928
16	28
0	836
0	741
0	14
0	11
0	822
0	749
22	30
0	194
22	1796
27	291
0	722
0	1753
0	1918
3	1836
0	322
12	126
7	5
87	0
109	194
47	0
0	3
0	20
0	14
2	11
0	14
24	14
2	11
0	0
1	3
3651	4885
42	0
7	185
60	0
31	247
5	542
50	4340
9	1137
0	227
0	0
0	0
0	0
0	16
0	120
0	17
0	120
0	120
0	16
24	120
0	57
0	0
0	136
0	217
0	132
0	0
0	0
0	217
0	88
0	31
0	213
0	0
0	0
0	0
3	120
0	0
0	0
0	120
0	120
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
2396	9
5	9
38	0
570	12343
0	5695
22	88
5	0
0	0
0	0
583	11815
3	0
11	0
0	2
0	2
0	0
537	0
4	0
0	0
0	0
0	0
259	4071
90	3409
14	1206
1	230
0	305
0	509
19	73
0	340
1	918
0	0
81	8
0	8
0	0
0	0
153	337
1	630
3	1172
23	1406
55	438
0	11
0	1408
0	825
0	277
0	24
0	9
2	28
0	0
0	0
2	0
0	0
36	142
0	139
2502	131
16	242
7	965
80	1309
963	1286
0	1043
0	1282
0	42
25	40
0	1
15	269
33	0
283	5
381	265
0	67
0	92
0	188
9	257
0	39
7	158
0	19
0	11
0	147
4	0
0	0
6	0
4	2
0	2
0	0
0	286
74	552
0	471
42	1082
0	46
1707	1100
0	28
0	180
0	297
0	442
0	0
25	13
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9768	1301
2	0
0	0
0	1051
8	216
1	181
823	0
18	1038
0	835
24	114
0	166
0	88
2	603
0	550
0	244
0	39
0	51
0	129
58	275
168	870
195	360
0	821
0	134
0	62
0	28
2	0
0	0
0	9
11	31
0	33
0	42
0	42
0	0
3	0
0	0
0	0
27	0
324	369
3	259
21	18
0	0
0	96
2	58
0	32
7	0
6566	986
12	755
7	517
0	0
0	0
0	0
3	5
0	5
13	179
40	4712
0	541
0	862
0	4538
0	4588
37	487
0	111
187	0
0	890
0	4616
4	874
0	373
0	591
0	875
6	8
1	45
239	317
163	317
9	0
2	0
2617	1500
17	433
0	1067
0	0
1	285
1243	1226
0	120
0	476
119	1130
21	0
1	110
0	37
0	99
11	11
6	117
3	1113
6	1097
0	160
0	0
17	763
54	763
15	40
0	72
9	13
0	4
0	0
0	0
0	10
0	0
0	134
4	18
0	8
0	122
0	10
0	143
197	143
0	0
0	0
0	0
1275	926
7	926
15	0
5789	840
0	0
0	0
0	0
0	0
0	2
0	0
2	6
172	6
8	2023
0	0
0	0
0	0
18	155
18	29
8	131
0	0
0	128
17	0
0	18
0	0
0	0
0	0
0	0
4	0
0	0
174	0
0	0
0	0
0	0
3	126
0	0
0	0
30	0
7	3
8	3
29	0
0	0
378	718
10	0
4	0
325	718
0	111
44	928
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
999	0
10	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
661	1041
0	1
0	0
0	0
0	0
5	3250
0	3586
0	4132
16	3283
1	561
148	2033
9	2579
2	82
53	0
7	10
4	366
11	233
572	48
431	30
5	8
0	22
0	0
112	1725
0	1896
30	916
3	140
0	36
1	0
9432	89
106	0
0	75
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
54	120
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	138
37	160
6	79
0	60
22	155
140	114
0	156
0	132
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3260	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
781	475
0	428
0	57
0	0
0	6332
0	6333
0	6132
0	6169
2	1356
0	3568
0	4224
0	5374
0	4086
0	4737
6	1643
0	4100
0	4868
0	5321
12	5238
366	6042
4	73
42	0
2	253
1	0
0	221
9	1330
0	7
740	9
0	2
0	0
0	0
6	0
0	0
8	0
0	0
0	0
230	513
0	65
0	476
0	0
1	75
0	0
0	0
0	0
3	0
0	0
0	0
1	10
0	10
6	9
0	6
2	9
0	6
4	0
0	0
5170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
33	0
0	0
8	0
0	0
56	0
1121	461
0	122
0	115
0	77
12	451
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
27	68
660	188
5	120
6	11
0	11
7	1523
6601	5100
30	1962
5	0
7	0
0	4775
0	0
0	0
0	0
0	0
0	0
2	221
197	157
0	262
45	335
55	2926
0	3849
267	3633
3108	881
304	99
0	414
53	81
126	26
6	448
40	0
0	2661
13	2711
0	1601
33	4034
215	8093
274	28
20	0
50	2502
9	415
122	0
1	1451
157	0
290	51
0	355
263	1694
7	533
45	1124
220	123
0	0
447	4198
12	2628
0	345
2899	826
1	412
13	69
0	0
0	0
3	16
3	986
0	566
9	33
6	0
3	0
0	154
0	0
4	0
4	0
7	0
9	219
1	0
0	293
1	0
0	0
0	0
5	0
0	0
3	0
3738	1
0	174
0	7
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	141
18	901
11	949
0	808
5	970
7	716
18	901
19	84
0	0
0	0
0	0
38	0
14	0
0	0
0	0
0	0
0	0
48	133
0	126
0	15
0	17
0	25
20	0
0	0
0	0
0	0
171	47
0	47
0	0
0	0
4	123
5869	522
0	399
36	77
54	77
4	17
0	21
0	0
93	11404
16332	11430
90	0
16	65
0	30
0	52
0	52
0	15
0	5
2248	1406
16	1155
0	128
0	13
16	778
782	848
0	28
13	0
0	0
3	0
0	0
0	10
0	9
33	28
0	0
0	28
0	2
0	12
0	12
0	0
0	13
10	4
282	0
0	113
0	113
0	5
0	2
0	0
0	0
2376	2440
0	2422
8	0
0	355
5	284
8	18
0	1563
43	1918
0	1044
68	2225
4	34
6	156
2	1414
39	174
27	174
0	0
15469	937
12	937
16	173
4	188
5	237
0	498
1102	498
2649	5931
60	5931
89	2218
0	3144
231	3262
0	2259
3	28
0	2221
0	20
0	102
20	10
17	1103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
1	25
0	57
0	0
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
162	0
0	0
0	2
0	0
0	0
0	0
14	410
0	417
3	418
17	50
0	50
0	65
0	28
10	211
0	18
8	19
0	0
4	0
0	211
5	992
1	1084
0	63
0	94
0	249
0	278
10	264
4	60
0	297
183	4863
207	4880
0	30
73	1018
0	0
95	98
5	2170
64	2360
0	2345
105	3
11	128
1710	0
0	0
1	190
0	0
816	3789
276	3789
17	1241
38	16
0	291
65	243
13	20
3	756
1205	744
7	0
0	0
0	0
28	2
8	0
0	2
0	0
0	0
0	3
0	3
0	0
0	3
2109	8636
0	8629
20	638
4	0
4	171
4	2576
2	0
5	0
56	0
0	16123
608	16124
733	167
0	167
7	1
0	9
0	122
0	37
0	114
0	77
0	65
0	122
0	63
110	5
0	5
0	1
0	30
0	30
0	0
1	0
0	0
0	29
0	29
0	19
0	29
0	29
0	29
0	29
0	29
0	30
0	0
27	0
0	433
583	1681
7	495
0	685
0	1246
0	0
0	32
0	32
0	32
0	0
0	32
0	6
4	13
24	3310
65	3310
3	373
0	73
4	0
0	125
0	0
0	0
17	0
6	173
201	189
0	0
0	16
0	5
0	17
0	17
0	0
0	0
0	0
0	0
0	3
0	0
0	5595
2	5595
4	0
0	0
0	13
0	13
0	0
0	0
91	0
0	0
0	0
0	0
47	0
8	0
100	0
33	0
15	9
0	9
21	0
39	0
103	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2876
0	2876
38	0
20	0
18	0
0	0
0	0
3446	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
589	4328
177	4198
23	4019
34	0
0	0
0	397
7	23
0	353
0	0
0	0
1	2
0	0
0	0
0	0
0	0
3489	0
1	2075
39	376
4	900
0	26
5	3224
27	53
0	22
1	897
0	254
16	1121
281	3156
6	124
0	429
0	162
2	686
0	39
47	644
2	134
0	155
700	0
0	0
0	246
18	0
24	160
7	0
0	0
0	0
56	603
2	215
0	610
9	581
115	55
0	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5705	44
0	44
1	0
0	0
0	0
0	0
0	0
0	0
32	4928
7	4981
0	84
2	103
0	10
0	29
0	1163
0	1008
6	145
5	891
0	711
0	262
0	218
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	6071
178	2430
1	5732
10	4524
5	72
0	423
0	1064
21	211
7	598
18	146
0	208
9	803
25	0
0	0
0	6
38	118
0	118
0	15
0	99
26	2024
2080	2101
4	1842
37	1850
0	0
1	0
0	227
103	227
0	0
1373	10506
25	8973
94	1682
0	283
11	36
0	283
18	9
0	39
3	0
0	0
9	11918
857	11918
31	982
0	3
2	0
20	0
68	1
28	21
3	21
0	0
0	0
0	0
380	7160
9	250
0	717
0	562
3	4573
8	315
5	154
0	616
5	7159
5	30
1	0
592	0
2	262
0	208
8	0
0	189
4	208
142	85
0	5
0	0
0	0
1	0
106309	23098
0	22094
4	5572
2	7365
35	3565
0	0
12	0
0	0
0	0
0	0
3330	2396
1	1671
0	1753
4	494
0	293
29	0
66	0
0	889
9	425
11	285
7	450
0	0
0	0
47	1092
681	1470
9	1070
0	392
13	22
0	33
0	0
0	0
0	0
0	0
0	0
0	0
21	0
33	1550
9	2274
2	11
19	2270
18	289
9	1280
66	2236
38	2271
8	27
0	0
0	0
0	0
4783	2087
0	0
0	6849
0	6642
111	164
6793	3121
405	3105
64	0
0	568
0	0
0	1
16	29
2	29
1	0
0	0
344	80
0	78
3	2
0	13
4	84
106	216
0	157
0	44
0	19
0	24
0	24
0	24
0	1
0	0
0	0
0	0
0	0
0	16848
2	17229
1	6275
17	6575
0	9083
12	0
0	0
20	255
34	0
0	529
9	934
0	117
0	978
7	138
0	0
27	374
865	3096
111	767
20	159
82	0
0	246
0	672
22	855
141	4
3	0
12	161
0	205
0	331
98	17
0	0
17	128
0	0
0	0
11180	8377
48	409
37	0
3	0
0	0
0	7968
20	494
12	528
16	20
0	20
211	36
14	23
0	14
0	7
0	806
530	806
0	790
15	0
2	0
0	0
0	0
4	0
0	0
0	0
5834	2572
40	0
3	0
33	0
10	2570
0	137
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	477
2	347
10	731
3	855
0	663
10	657
25	865
8	352
0	562
0	577
100	405
0	672
0	115
0	321
7	602
0	437
0	302
0	313
0	0
0	0
0	93
0	0
0	0
0	210
0	0
0	95
0	11
0	69
0	0
0	0
7	12
0	3
0	0
0	0
3	0
0	129
0	105
0	121
0	104
0	80
0	92
0	92
0	111
0	0
0	38
36	752
3204	1063
0	217
3	275
0	934
0	0
0	0
5	0
0	0
0	1
63	0
0	0
0	0
10	459
6	436
6	0
34	459
0	148
0	24
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
4	0
0	3474
4	2777
9	288
0	698
0	3309
0	1593
4	2621
18	1256
429	0
0	0
0	0
0	0
0	0
0	0
0	0
3	648
0	0
29	11405
553	11405
0	1139
4	1514
0	1461
42	1445
0	77
7	3
22	361
18	146
5	146
0	0
69	0
0	0
0	0
0	0
0	0
21	29
0	2
0	4
0	25
0	0
588	0
0	0
54	873
19	873
0	91
19	0
697	0
18	544
0	551
20	246
4	19
7	522
10	87
0	243
0	104
0	147
0	191
12	0
79	0
0	0
0	0
4	0
0	0
0	0
1	0
161	15
2	15
0	0
0	0
0	0
9	2006
5248	2006
0	0
0	0
61	692
947	2699
50	791
0	401
15	0
3	1758
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	1250
0	1250
0	267
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8459	3071
