UniqueCount	AmbigCount
0	56
0	61
0	40
4	14
16	24
0	5
0	13
468	3
0	0
345	0
619	2
1	51
0	53
1	6
0	0
0	2
0	0
0	0
206	28
0	0
0	30
0	11
0	4
0	58
4	181
3	31
0	25
0	28
0	3
0	0
1	0
0	0
834	67
3	43
0	10
0	0
0	16
383	118
0	116
0	35
2	4
0	5
45	411
2	410
5	69
3	156
4	132
1	12
4	39
2	10
44	273
31	273
0	3
0	0
4680	5764
240	5755
12	176
4	168
10	93
0	0
0	0
1978	8
0	0
6	0
0	0
2	1
2	1
0	0
0	52
4	91
0	7
0	62
0	66
0	48
0	49
6	50
0	0
0	0
7	41
0	2826
2	2825
0	861
0	40
0	0
0	0
0	0
0	0
753	0
0	0
127	11000
4	4
0	0
732	122
16	122
3	28
0	0
0	0
588	1
0	0
0	0
0	0
0	0
0	39
0	94
0	93
1	2
27	55
0	0
0	12
228	29
0	9
2	24
11	7
0	0
0	0
13	1072
1	1072
0	1031
4	147
0	123
0	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1399	1
0	0
0	0
1	0
0	12070
1	8040
8	7127
0	11940
0	5421
0	10254
0	8035
0	4078
1	2548
0	843
0	0
70	28
0	6659
0	6704
3	0
23	169
35	171
0	8
3	1003
27	1221
0	895
26	100
2	432
0	546
71	682
0	420
0	12
3	262
0	0
21	254
2	2
0	9
4	13
0	9
115	3
27	61
0	65
0	0
0	0
0	7
0	0
1574	0
60	0
322	0
0	0
14	23
1	10
0	0
0	1
0	21
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	42
0	39
1	4
1	5
0	0
10	12
3	12
3	0
0	4
192	233
1	141
0	111
10	4
0	55
5	14
2	40
0	0
0	7
373	1
0	0
0	0
3	0
0	0
0	0
234	4
27	4
181	0
149	13
0	11
0	0
0	0
320	0
0	0
0	543
1	547
0	367
0	367
0	87
0	87
0	62
20	133
0	133
0	0
0	125
0	100
1	0
0	0
0	0
0	0
0	0
0	0
984	2
0	0
0	0
0	0
23	0
0	0
0	0
1162	25
15	22
0	1
21	1
0	19
0	115
1	80
0	75
0	83
0	78
0	2
0	20
13	0
1	0
2	0
0	0
0	0
0	81
0	81
0	10
0	0
0	7
0	0
0	108
10	108
0	0
0	0
0	0
0	0
0	0
0	0
672	1
0	0
5	5035
26	5035
0	0
0	0
0	0
36	0
0	0
174	503
3	503
2	146
0	144
0	145
532	38
0	36
0	36
0	70
3	4
0	0
0	0
0	0
437	176
0	114
0	145
1	139
0	136
0	130
0	24
0	1
0	17
11	24
0	62
0	2370
0	2483
15	2049
8	357
14	308
0	193
1646	48
16	47
0	0
1103	4
0	3
1	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
4	2
0	2
0	1
0	0
0	0
0	0
6	5
0	1
5	4
52	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
977	9528
95	9492
3	9492
17	9511
5	601
3035	222
0	0
0	0
0	0
0	0
710	791
0	758
24	32
0	1
0	1
0	0
18	3487
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	2
0	2
0	0
0	0
0	6
2	6
0	6
0	6
0	6
0	0
0	0
1	15
132	1362
25	1391
1	711
1	135
1	0
0	2039
4	2039
2210	3
0	0
4212	57
0	0
41	50
113	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	303
2	303
0	0
0	0
0	0
264	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	191
0	191
0	31
1	13
0	0
0	2
0	2
0	0
842	92
0	132
7	1
10	13
7	14
9	48
0	0
0	22
9	0
0	0
2	9
0	1
115	9
14	8
0	0
0	0
0	0
0	0
6	9
0	9
0	0
8	607
6	596
0	591
0	252
6	108
2	67
0	0
2	5
0	11
0	11
0	4
0	1
26	9
99	8
2797	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	132
1	9
0	43
0	8
0	64
0	0
1	0
7	246
3	243
0	6
0	14
2	167
0	126
0	136
0	32
9	159
0	181
2	53
15	180
6	169
0	12
3	8
1	78
5	124
0	6
2	2
0	0
3	0
0	0
0	0
0	0
1	22
5	1225
6	3
2	80
3	1
33	1222
0	227
0	863
0	34
0	0
2491	8
80	6142
10	5611
6	0
3	2145
0	293
0	254
7	1520
1	1438
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7698	10
0	62
0	72
0	363
30	393
0	2
0	132
0	22
0	0
0	0
19	400
2	478
0	1770
0	471
0	0
1	1696
0	93
0	93
0	0
0	41
25	41
0	0
2	0
0	9
4	0
0	0
0	0
0	0
0	0
0	4021
0	0
147	1074
2	198
0	140
2	1062
0	15
0	0
0	2
0	2
0	0
0	0
6	583
3	583
1	70
0	23
0	8
0	189
0	20
7	179
4	185
3	18
0	4
3	0
57	0
27	906
0	1635
0	1523
0	1
0	32
0	1
16	13
0	1
31	31
1	11
0	0
0	52
0	52
0	1
0	1
0	0
0	0
39	0
7	0
0	0
1	0
0	0
1	685
59	685
3	18
8	19
1	9
0	549
0	64
0	553
7	944
0	0
0	0
0	0
45	171
362	235
0	189
1	0
0	0
0	0
10	1152
16	117
0	1171
0	632
5	704
0	59
14	96
0	0
0	2
0	0
1276	0
1	19
5	21
0	21
0	0
0	0
1767	0
0	0
0	0
0	0
3361	522
1	415
3	116
213	340
0	340
20	0
3	0
0	0
0	0
0	0
0	0
3	1099
23	95
512	1100
10	339
0	115
0	120
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	57
72	57
0	0
0	0
0	8
0	115
0	121
0	123
371	1
9	0
0	0
0	0
0	0
0	0
0	0
29	973
0	977
0	400
1	95
1	426
0	505
0	66
2	362
1	60
4	228
0	2353
54	2200
9	344
0	1488
0	1990
0	138
46	1471
0	629
19	1423
33	159
32	591
1	125
2	8
0	255
0	123
0	35
0	42
36	60
0	22
520	23
1	23
11	672
205	1137
2	180
834	1094
4	50
0	0
0	6
0	627
4	588
0	581
0	605
0	0
2	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	41
0	5
0	0
0	36
0	4
0	34
0	29
0	1
0	1
1	0
83	948
15	881
0	172
8	4
1	0
291	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	2763
80	4128
4	2661
33	4027
6	1747
5	201
0	482
2	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1861
4	1911
0	1704
0	1653
0	119
3	52
0	184
3	202
0	155
0	0
0	0
0	0
0	286
0	100
0	1
0	0
0	0
0	284
0	7
0	0
0	3
0	0
5	23
0	44
0	929
2	925
1	74
13	2344
1	2316
0	22
0	66
0	3
1	25
0	198
0	16
0	27
0	60
1	28
34	217
108	164
10	60
0	0
8	39
139	4792
2	4789
0	4395
0	176
357	3365
0	615
196	3261
0	5
0	5
0	1
0	0
0	0
0	0
651	124
92	124
279	716
0	716
21	0
0	277
2	111
0	0
11	115
281	9930
64	9815
0	0
0	0
0	0
0	167
0	0
0	0
35	544
1329	61
6	60
43	397
0	0
0	11
0	397
0	41
3	0
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
74	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	148
0	74
0	29
0	44
52	0
0	0
119	272
0	272
0	0
3	0
179	7542
1	1042
0	0
38	6448
54	7416
15	2743
0	1970
8	694
4	408
12	2287
0	0
0	0
2276	0
40	2009
140	2060
149	1885
0	0
8	224
0	46
0	72
0	6
0	0
906	694
1	1
0	499
0	522
0	0
0	0
12	1129
157	1202
0	41
0	217
6	73
448	1
0	0
0	0
13	16
7	16
0	12
0	0
0	0
0	577
0	571
16	450
0	81
0	177
5	152
3	151
1	70
45	400
4	335
0	221
5	581
0	577
1	76
0	6
1	577
4	161
0	247
2	12
2	166
4	488
25	663
6	453
0	0
3	19
3	0
9	126
60	124
1	38
2	87
1	106
0	13
1	597
9	308
74	1336
0	1002
0	649
0	453
0	0
51	99
29	96
260	229
0	253
0	0
641	1793
54	1149
221	1100
39	8
118	1327
0	120
0	578
321	2063
17	1247
11	1
2	253
639	308
0	1
1	5
3	4
0	0
4	1
69	240
181	9106
152	9076
0	9023
1	2041
22	171
2	565
0	337
36	1906
21	1822
0	27
53	1946
6	1903
5	184
0	1808
0	0
0	0
0	0
0	0
0	1
2	0
30	0
0	16
248	879
24	12
34	159
0	878
10	850
45	872
0	78
3	10
28	44
0	0
9	292
4	81
1	50
1	76
0	0
0	0
0	0
0	0
0	0
0	2351
0	11
0	594
0	10
0	0
0	52
0	39
1	1139
0	0
26	2323
4	252
0	160
0	37
0	1851
0	2254
0	141
0	285
0	7
298	1249
3	1137
0	48
0	154
0	144
1	0
137	203
2	20
0	202
0	41
0	70
0	3
0	3
0	0
0	0
0	0
0	0
0	0
308	685
0	545
0	177
0	265
0	138
0	81
660	223
6	202
7	42
0	195
0	3
0	42
3	26
0	0
0	0
11	552
0	534
0	317
0	0
7	29
0	316
0	142
0	121
0	25
0	11
0	350
10	1989
5	1676
0	2008
18	206
22	2077
3	106
0	47
0	161
3	173
0	0
17	0
14	0
2	0
0	0
0	0
0	132
7	132
0	0
0	1
25	59
0	59
0	0
0	3150
88	3112
0	3149
111	3136
637	3341
25	2850
0	0
0	0
0	0
15	2
0	2
0	0
0	2
2	0
26	0
1	0
0	0
0	0
19	306
0	198
1	37
1	135
17	193
0	0
0	60
53	156
1	25
0	0
0	0
232	200
3	12
0	134
0	128
0	121
0	67
1	2
0	2
14	109
0	102
0	65
0	13
2	81
0	6
0	44
1	35
0	343
0	342
113	180
1	64
1	35
0	12
0	151
0	125
0	1
369	351
0	34
8	288
0	249
0	0
0	323
9	0
0	0
0	0
0	0
207	18
0	18
0	1
0	1
0	1
0	0
0	1
0	0
0	5
0	5
0	0
0	1127
7	1127
0	0
0	68
0	84
679	209
0	56
0	174
0	10
0	32
0	0
1041	234
0	0
0	228
2	0
0	0
181	2
193	147
0	93
0	24
0	73
0	0
0	0
0	0
5	19
0	19
1	0
0	0
0	24
1	24
0	0
0	0
0	0
0	0
0	13
0	4
0	7
662	569
0	575
0	0
0	366
0	333
385	40
189	178
0	177
0	112
4	8
0	0
0	0
0	0
0	0
11	1523
0	13
2	1510
0	131
0	123
4	71
361	293
0	237
8	27
2	1
112	126
0	11
1	114
2	16
1	397
6	309
6	396
4	5
8	245
959	2679
0	2106
439	2470
1	441
30	1
2	0
0	0
0	0
0	0
0	0
0	5
270	32
0	26
0	0
0	0
0	0
0	6
0	0
0	0
1	838
57	839
2	226
0	733
0	1364
12	1358
2	147
89	291
21	340
10	200
1	74
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	436
1	444
0	35
0	31
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	114
0	113
1	49
0	0
0	0
0	1074
205	1646
0	16
974	1435
0	1428
5	1181
0	161
1	1383
4	80
0	47
6	286
43	285
0	86
0	1369
0	5
965	1169
32	939
0	1145
7	0
184	42
0	0
0	16
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
745	848
3	807
1	794
0	0
0	0
0	0
4408	1926
12	406
2	76
3	1509
0	0
0	0
2	0
0	0
0	0
0	0
0	0
30	18
11	357
2	349
0	19
0	0
0	0
0	0
73	1025
0	1038
0	2299
0	458
0	425
54	1681
0	124
0	3
1	2109
0	0
2	168
0	106
0	1980
0	2082
0	2130
0	2077
0	1975
0	0
0	20
0	19
0	22
0	20
0	23
0	20
0	22
0	0
0	0
0	0
0	0
1560	4
0	5
0	38
21	50
0	54
2	58
0	1269
123	1278
4	1267
0	0
3050	379
0	179
0	91
0	106
0	0
0	0
0	0
62	799
3	800
0	110
199	187
34	200
0	14
1592	709
0	45
5	116
0	696
3	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
108	66
0	66
59	417
3	417
542	34
1	33
0	5
3	5
0	0
6	0
0	124
0	50
0	1
1	335
0	126
0	15
0	9
0	64
0	300
3	86
0	4
0	52
1	294
4	27
31	219
1	17
1	189
0	0
0	0
0	0
0	0
0	0
0	16
93	28
0	18
0	0
0	8
0	8
3	33
0	15
0	0
0	20
0	21
0	10
0	0
0	0
0	0
0	0
0	0
2137	234
8	298
3	1
2	30
1	36
0	301
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
57	4068
16	4067
1	377
0	846
0	0
0	0
66	22
0	8
0	4
0	14
0	0
14	813
0	0
0	0
0	0
0	14
293	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
151	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	78
4	93
0	0
1	29
0	19
0	1023
32	1023
1	287
0	26
0	3
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
22	203
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	0
691	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
74	0
1	0
0	0
0	0
0	0
0	46
0	0
0	481
51	576
4	230
4	487
0	581
2	579
0	23
0	4
5	2
11	220
1	74
5	220
0	31
0	0
2	19
0	0
0	0
10	50
1	0
0	0
31	742
11	59
4	742
0	27
0	150
0	0
6	2680
2861	2681
2	1601
4	1079
2	1232
3	0
0	0
0	0
0	279
0	60
0	276
2	18
0	42
0	0
0	23
0	2
0	215
0	0
0	0
1344	5
0	413
113	508
5	471
0	15
0	90
0	86
0	9
5	3
0	0
0	0
0	0
0	0
0	0
1	0
112	1275
0	279
7	1248
0	0
3	61
0	0
0	0
2	41
0	70
21	425
0	47
0	178
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	1
0	0
0	0
1	0
0	0
0	0
0	2
8	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	400
2	411
219	507
0	0
0	96
0	210
0	225
2	205
0	4
653	21
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	204
12	153
1	75
0	10
0	135
0	16
0	10
0	18
0	84
0	100
0	53
3	35
3	0
0	50
0	1
11	39
0	7
0	21
57	1087
8	433
0	125
0	467
0	114
0	33
0	64
2	23
1	9
3	3
3	582
0	0
0	0
14	153
0	2222
18	2120
10	2097
3	2100
0	1969
0	251
0	160
0	0
0	0
0	1
0	1
0	0
0	4
0	316
0	150
0	225
1	164
0	31
1	5
0	58
0	161
0	14
0	13
2	95
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	1032
5	1032
0	0
0	65
0	0
0	0
0	0
0	0
84	1107
18	1107
0	230
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	28
2	139
89	140
0	21
6	37
0	24
0	0
1	0
1	0
0	0
31	5
2	5
0	0
197	1231
1	1231
0	0
179	0
0	0
1	2
0	2
0	0
182	717
0	663
0	33
0	55
20	345
708	345
1	90
0	0
0	0
0	0
0	0
57	27
5	27
0	0
1	1925
7	1925
0	1925
0	180
1	48
6	286
3	125
49	15027
21	593
7	14995
328	1472
0	14982
0	287
6	14828
0	14727
0	0
84	511
0	511
0	57
43	57
2	57
0	0
0	17
0	16
0	2
568	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1875
0	62
0	99
2	116
644	1832
0	108
3	1560
4	67
2	15
13	1638
0	1424
31	1615
2	860
0	0
0	515
43	513
16	4335
95	313
0	4087
41	271
1	258
2	3783
2	93
0	635
678	4564
7	1695
0	75
0	78
9	381
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
5	1081
5	1
4	107
4	1
14	0
1	0
0	1087
0	1051
0	0
0	1065
5	74
0	87
0	348
5	189
2	0
171	39
0	23
1	16
0	0
0	0
4347	6728
31	42
24	577
0	0
10	431
0	1043
2101	1086
8	336
1	157
0	287
0	1
0	1
0	0
0	0
2	78
0	78
4457	6
0	0
1	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	2863
8	270
4	2916
0	0
1819	3
11	0
0	0
2	26
21	218
0	15
0	203
1	1
0	0
1	164
1133	1729
1	453
67	1731
0	1530
0	197
0	1488
0	64
0	243
0	1428
0	1552
1	82
46	24
0	2
3	899
2	7
3	566
1	24
0	97
0	8
4	23
10	92
0	11
0	81
0	81
0	49
0	16
1	0
0	0
0	0
10	3012
1	354
1	1355
2	1112
0	1165
1	2247
0	0
1	97
6	1
18	117
13	118
0	11
0	0
26	688
2	145
0	313
0	284
0	6
0	0
0	130
1	124
0	3
2	174
0	88
6	640
0	282
0	602
0	28
0	22
0	83
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
9	0
4	916
0	989
11	1402
0	903
0	826
0	124
1	805
0	918
1	1
705	1317
0	11
12	244
157	174
2	174
28	494
0	139
0	250
1	253
1	182
0	179
30	158
4	449
1	17
0	260
0	228
3	242
0	126
3	69
1	0
0	0
0	0
0	0
0	122
9	99
0	115
1	102
0	60
0	19
1	1
0	76
0	7
0	51
0	15
0	35
0	13
0	0
259	123
0	46
0	85
2	5
0	37
0	53
22	1067
7	1042
2	713
0	0
3	0
0	0
0	38
0	10
0	0
0	13
2	65
0	47
0	0
0	0
2	0
0	0
0	0
62	361
0	46
0	334
0	15
0	15
2	232
0	6
0	5
0	35
6	0
0	0
480	128
1	128
221	1
0	0
214	697
0	560
8	681
0	132
0	2635
0	2404
9	2408
6	647
0	0
1	76
0	230
3	47
3	1145
1	122
1	92
0	0
0	132
0	7
3	7
0	7
0	7
0	4
2361	7770
0	5100
1	28
3	3049
10	5137
0	0
3	38
763	7307
16	1986
152	1196
0	167
0	4
14	28
0	5
0	2
0	7
0	27
0	0
0	4
0	0
0	0
0	0
961	334
0	0
4	332
16	0
0	8
3	51
1	178
156	229
0	214
5	213
0	0
3	9
1	108
249	28
19	214
0	7
22	177
1	2
2	77
3	63
1	31
0	34
0	89
0	7
0	46
0	22
2	11
0	5
0	22
0	12
0	77
0	16
0	59
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	0
0	0
0	0
0	5
0	5
0	0
0	12
0	5
0	12
0	0
0	0
0	0
1	20
0	0
0	20
0	15
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	5
5	0
0	0
0	0
0	3
0	0
6	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
142	670
7	300
0	596
0	263
804	613
0	394
0	21
2	64
12	895
161	859
0	372
0	402
2	56
0	0
93	30
0	30
0	11
0	357
0	284
0	46
1	135
3	1
0	345
0	103
0	61
0	6
2	74
17	212
2	77
0	0
0	3
0	0
0	0
0	4
0	4
0	3
1126	256
0	7
2	20
7	83
0	0
0	159
5	0
2	1456
4	1398
0	1718
0	1754
5	1569
0	1308
0	21
0	263
1	15
2	80
1	128
0	0
0	0
17	116
1164	591
1	578
0	0
14	269
0	269
1	0
366	1172
0	1172
1	31
0	113
0	5
0	5
0	1
3	4
13	0
0	0
921	1511
0	138
0	956
0	738
2	1366
4	974
0	16
0	10
0	2
2	6
0	3
0	0
5	4
0	11
0	1
0	11
0	10
0	10
0	18
0	3
28	136
0	47
0	0
0	120
0	7
0	23
0	0
1	23
0	15
0	16
0	14
0	3
2	0
0	0
741	1
0	0
0	0
1135	73
0	19
0	49
4	297
0	210
0	208
0	0
0	48
0	29
3	94
0	20
0	14
0	14
0	0
0	0
0	4
0	2
2	2
4	6
3	6
0	0
8	0
0	0
0	0
0	0
16	25
0	14
0	25
0	0
0	25
0	25
3	0
2	0
0	0
0	0
587	2375
10	481
28	2010
0	0
2	170
1	101
0	1307
30	0
0	0
0	657
0	0
8	672
5	443
0	342
0	69
12	171
0	164
0	417
0	68
2	0
0	0
2	0
0	0
0	0
1	122
6	1
3	114
0	122
0	54
6	377
19	275
0	32
0	275
4	130
0	416
0	144
3	20
1	56
0	200
3	152
0	140
0	102
0	0
0	7
5	1
0	91
0	0
0	0
0	0
595	560
7	178
2	69
0	277
0	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
924	394
0	93
0	87
0	384
0	0
11	149
1	106
3	132
0	0
0	68
0	62
0	36
0	60
3	45
0	0
0	60
0	4
0	8
0	4
0	10
0	3
0	2
7	2
5	2
0	2
0	0
0	0
0	0
0	25
79	1925
0	194
20	1927
8	253
0	175
3	3
0	39
1	121
1	26
0	0
0	0
3	159
3	0
2	20
1	27
0	18
3	167
438	737
0	722
0	0
4	0
4	13
0	637
2	12
4	3
74	13
0	531
0	525
0	458
0	333
0	62
0	188
0	51
0	17
0	10
0	0
0	0
2	0
59	0
15	288
0	3961
1	3945
0	531
0	0
0	0
42	49
0	2
9	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7854	150
0	0
0	0
0	0
0	0
0	0
0	0
4	2622
8	503
6	2463
40	517
0	0
1	0
1	4
2	640
8	640
0	69
0	85
8	291
10	267
0	29
2	0
0	0
0	0
22263	7952
0	6627
1	322
4	262
34	2093
117	0
27	4
0	3
0	1
0	0
0	0
33	1034
0	1028
16	921
0	1057
2	1001
0	0
0	0
0	93
4	147
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	4
0	0
0	3
0	0
59	0
0	0
0	0
88	42
1	29
0	3
0	33
130	1874
9	1807
4	97
9	314
0	224
0	0
3	0
721	2
0	6
0	4
5	8
627	256
1	216
0	0
0	39
0	0
41	769
3	45
6	768
0	21
0	0
0	27
0	36
2	19
0	84
0	993
0	69
1	993
12	87
4	0
0	0
290	234
1	76
0	180
64	7
527	16
1	8
0	23
20	37
0	51
54	288
1	315
0	25
0	31
56	21
0	20
0	106
0	0
524	403
0	216
1	48
1	50
12	99
345	35
2	32
1545	696
2	523
2	623
0	98
94	400
14	393
1	158
1	9
0	0
2510	4
0	588
0	0
1	59
2	10
0	59
0	12
426	89
8	88
19	1
686	458
7	347
6	8
0	111
28	138
0	139
0	29
0	559
25	559
0	0
0	0
2	100
0	27
0	0
1	12
0	11
0	12
1124	282
2	281
249	4
0	4
0	0
0	0
0	0
29	9
0	1
0	2
0	0
0	0
0	6
0	2
0	2
24	2310
124	2310
5	9
603	740
3	231
2	672
1	108
2	147
4	1451
353	1644
0	1527
0	110
0	59
2	1
0	132
2	238
0	116
0	0
1012	759
0	599
8	763
0	68
55	427
0	117
0	27
13	51
72	25
0	3
0	0
4	8
19	602
0	524
88	126
0	21
0	21
3	45
2	96
0	16
58	4294
36	4294
43	3211
5	154
867	0
0	0
0	0
5	0
0	0
11	247
5	519
959	730
0	0
16	123
23	52
0	37
0	0
0	1272
0	16
1	1
0	1269
1	24
0	1034
20	1224
3	269
0	14
0	279
0	0
0	143
0	0
0	0
0	0
0	68
252	68
0	0
0	22
34	203
129	203
1	115
0	1111
0	951
0	614
0	1011
0	182
0	102
0	0
0	0
0	0
0	0
0	0
2804	2
921	1452
3	247
0	469
0	274
3	92
7	355
0	655
0	62
0	3
0	3
9	47
0	47
7	1
33	195
2	85
2	80
0	131
0	11
0	0
0	0
1259	344
0	21
0	21
4	82
0	22
0	103
0	0
0	173
0	0
0	0
1564	4
5	201
5	823
9	109
45	1426
0	83
6	432
0	155
0	382
1	46
4	369
0	1448
3	28
4	545
0	63
0	57
0	42
0	28
1	263
0	3
10	4
3	16
1	134
0	0
139	4844
0	111
15	4857
1	262
4	971
5	0
0	0
18	679
2	1
0	1
0	0
0	0
0	0
0	0
41	6
33	6
6	8965
2	8912
0	8980
0	9023
0	7760
0	7758
0	7670
0	711
4	1117
0	34
0	8
1	861
2	893
0	85
1	1
0	64
0	52
0	1
2	83
0	3
0	0
0	70
0	4
0	0
0	0
0	19
2	1012
0	1012
1010	758
392	119
1	119
0	31
0	0
65	3518
0	2681
56	3059
0	573
13	371
0	2878
0	2873
0	0
0	0
0	0
0	0
2635	780
0	0
0	429
0	429
1	775
269	349
0	7
0	0
0	7
0	7
0	161
0	25
0	3
0	324
0	0
4	0
0	0
0	0
2	0
20	212
1	75
1	0
0	75
1	46
0	100
4	95
1	37
0	31
0	47
20	606
3	29
23	0
14	145
3	616
12	0
0	0
1	0
0	0
0	0
0	0
254	169
0	0
0	169
1	127
3	206
2	287
2	143
0	0
2	124
2	53
0	0
0	46
0	0
0	0
0	1
0	0
0	0
1	0
11	332
251	1916
1	1549
0	16
4	959
0	59
0	1222
12	533
4	1003
0	8
0	201
1	550
57	0
47	243
0	746
0	788
0	881
22	867
0	147
0	82
0	474
0	657
3	82
0	581
0	73
4	75
0	9
156	43
0	41
0	19
0	8
0	1
0	0
0	0
0	5
0	5
0	12
0	959
0	955
0	0
21	2
0	188
0	12
15	25
0	952
2	917
0	0
1	0
208	148
0	20
0	0
0	0
0	148
0	13
0	0
0	9
15	19
0	3
1	8
19	58
0	0
0	1
1	57
670	309
0	0
5	36
2	122
0	0
1	167
1	0
0	1
0	4
0	1
0	4
0	4
0	0
0	0
74	24
1	24
50	88
4	61
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	4
1	8
0	3
0	1
0	0
0	3
0	2
0	30
3	122
13	13
11	70
0	90
0	29
0	5
1	0
0	20
0	10
0	14
0	28
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	17
0	1
0	0
48	95
0	7
0	26
2451	7341
0	0
1	0
0	2463
41	5547
4	5577
0	0
54	1368
0	143
0	328
0	161
360	1370
2	15
4	0
0	0
0	0
75	785
80	1321
1	148
0	111
3	995
2	442
0	0
1	234
716	273
5	123
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
22	10
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	71
2	71
0	16
0	0
6	1070
73	1088
13	654
194	719
6	597
2	43
0	87
1	125
4	63
2	17
0	3
0	3
449	270
0	137
0	84
2	29
2	101
13	348
0	157
0	98
0	178
2	9
0	196
0	5
2	57
0	5
0	192
0	39
12	91
0	0
0	0
0	0
183	103
4	103
0	0
12	1
0	1
47	0
0	14
4	15
0	1
61	278
4	74
7	27
884	273
5	148
36	2104
15	2244
323	2429
2	1979
0	488
3	249
1	659
0	41
10	148
0	891
1	0
1	0
1	0
7	4
0	10
0	10
0	0
4	0
39	4963
25	4976
0	3
0	63
0	2802
0	4959
1	0
0	0
1	0
3	0
0	0
0	0
0	0
314	0
0	0
0	41
0	0
1	98
1	98
0	0
0	11
0	105
58	1744
0	671
28	1704
0	49
95	54
0	39
0	48
0	121
0	891
0	50
0	18
8	219
0	39
0	1
0	19
0	87
5	817
0	89
1	490
0	438
12	3526
0	3769
0	525
0	3680
215	1019
8	1585
1	70
0	7
0	6
0	831
1141	104
18	0
5	104
0	0
